;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2016 10:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
;16x.c,56 :: 		PORTB = 0x00;  //clear PortB pin.
0x001F	0x0186      	CLRF       PORTB
;16x.c,57 :: 		PORTC = 0x00;  //clear PortC pin.
0x0020	0x0187      	CLRF       PORTC
;16x.c,59 :: 		while(1){
L_main0:
;16x.c,60 :: 		index = sizeof(font);   //get the font total number of values.
0x0021	0x3050      	MOVLW      80
0x0022	0x00F9      	MOVWF      R9
0x0023	0x3002      	MOVLW      2
0x0024	0x00FA      	MOVWF      R9+1
;16x.c,61 :: 		for(scroll=0;scroll<index;scroll+=2){ //scroll right to left.
0x0025	0x01F5      	CLRF       R5
0x0026	0x01F6      	CLRF       R5+1
L_main2:
0x0027	0x087A      	MOVF       R9+1, 0
0x0028	0x0276      	SUBWF      R5+1, 0
0x0029	0x1D03      	BTFSS      STATUS, 2
0x002A	0x282D      	GOTO       L__main13
0x002B	0x0879      	MOVF       R9, 0
0x002C	0x0275      	SUBWF      R5, 0
L__main13:
0x002D	0x1803      	BTFSC      STATUS, 0
0x002E	0x2897      	GOTO       L_main3
;16x.c,62 :: 		for(refresh=0;refresh<80;refresh++){  //its use only for control scrolling speed.
0x002F	0x01FB      	CLRF       R11
L_main5:
0x0030	0x3050      	MOVLW      80
0x0031	0x027B      	SUBWF      R11, 0
0x0032	0x1803      	BTFSC      STATUS, 0
0x0033	0x2892      	GOTO       L_main6
;16x.c,63 :: 		temp = 0;  //clear temp to 0. temp used to send data to second 8 bit ROW.
0x0034	0x01F7      	CLRF       R7
0x0035	0x01F8      	CLRF       R7+1
;16x.c,64 :: 		SH = 1; SH = 0; DS = 1; ST = 1; ST = 0; //shifting '1'.
0x0036	0x1407      	BSF        RC0_bit, BitPos(RC0_bit+0)
0x0037	0x1007      	BCF        RC0_bit, BitPos(RC0_bit+0)
0x0038	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
0x0039	0x1487      	BSF        RC1_bit, BitPos(RC1_bit+0)
0x003A	0x1087      	BCF        RC1_bit, BitPos(RC1_bit+0)
;16x.c,65 :: 		for(col=0;col<=Colunm;col++){  //We used only 3 shift register.
0x003B	0x01FC      	CLRF       R12
L_main8:
0x003C	0x087C      	MOVF       R12, 0
0x003D	0x3C18      	SUBLW      24
0x003E	0x1C03      	BTFSS      STATUS, 0
0x003F	0x2890      	GOTO       L_main9
;16x.c,66 :: 		portb =~ font[scroll + temp];  //sending to 1st 8 bit row value from font.
0x0040	0x0877      	MOVF       R7, 0
0x0041	0x0775      	ADDWF      R5, 0
0x0042	0x00F3      	MOVWF      R3
0x0043	0x0876      	MOVF       R5+1, 0
0x0044	0x1803      	BTFSC      STATUS, 0
0x0045	0x3E01      	ADDLW      1
0x0046	0x0778      	ADDWF      R7+1, 0
0x0047	0x00F4      	MOVWF      R3+1
0x0048	0x0873      	MOVF       R3, 0
0x0049	0x00F0      	MOVWF      R0
0x004A	0x0874      	MOVF       R3+1, 0
0x004B	0x00F1      	MOVWF      R0+1
0x004C	0x0DF0      	RLF        R0, 1
0x004D	0x0DF1      	RLF        R0+1, 1
0x004E	0x1070      	BCF        R0, 0
0x004F	0x3099      	MOVLW      _font
0x0050	0x07F0      	ADDWF      R0, 1
0x0051	0x3000      	MOVLW      hi_addr(_font)
0x0052	0x1803      	BTFSC      STATUS, 0
0x0053	0x3E01      	ADDLW      1
0x0054	0x07F1      	ADDWF      R0+1, 1
0x0055	0x0870      	MOVF       R0, 0
0x0056	0x00A0      	MOVWF      ___DoICPAddr
0x0057	0x0871      	MOVF       R0+1, 0
0x0058	0x00A1      	MOVWF      ___DoICPAddr+1
0x0059	0x2003      	CALL       _____DoICP
0x005A	0x118A      	BCF        PCLATH, 3
0x005B	0x120A      	BCF        PCLATH, 4
0x005C	0x00F0      	MOVWF      R0
0x005D	0x0970      	COMF       R0, 0
0x005E	0x0086      	MOVWF      PORTB
;16x.c,67 :: 		temp++;  //temp = temp + 1, if scroll = 1 and temp = 1, then font[2] = 0xC8.
0x005F	0x0AF7      	INCF       R7, 1
0x0060	0x1903      	BTFSC      STATUS, 2
0x0061	0x0AF8      	INCF       R7+1, 1
;16x.c,68 :: 		portc =~ font[scroll + temp];  //sending to second 8 bit row value from font.
0x0062	0x0877      	MOVF       R7, 0
0x0063	0x0775      	ADDWF      R5, 0
0x0064	0x00F3      	MOVWF      R3
0x0065	0x0876      	MOVF       R5+1, 0
0x0066	0x1803      	BTFSC      STATUS, 0
0x0067	0x3E01      	ADDLW      1
0x0068	0x0778      	ADDWF      R7+1, 0
0x0069	0x00F4      	MOVWF      R3+1
0x006A	0x0873      	MOVF       R3, 0
0x006B	0x00F0      	MOVWF      R0
0x006C	0x0874      	MOVF       R3+1, 0
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x0DF0      	RLF        R0, 1
0x006F	0x0DF1      	RLF        R0+1, 1
0x0070	0x1070      	BCF        R0, 0
0x0071	0x3099      	MOVLW      _font
0x0072	0x07F0      	ADDWF      R0, 1
0x0073	0x3000      	MOVLW      hi_addr(_font)
0x0074	0x1803      	BTFSC      STATUS, 0
0x0075	0x3E01      	ADDLW      1
0x0076	0x07F1      	ADDWF      R0+1, 1
0x0077	0x0870      	MOVF       R0, 0
0x0078	0x00A0      	MOVWF      ___DoICPAddr
0x0079	0x0871      	MOVF       R0+1, 0
0x007A	0x00A1      	MOVWF      ___DoICPAddr+1
0x007B	0x2003      	CALL       _____DoICP
0x007C	0x118A      	BCF        PCLATH, 3
0x007D	0x120A      	BCF        PCLATH, 4
0x007E	0x00F0      	MOVWF      R0
0x007F	0x0970      	COMF       R0, 0
0x0080	0x0087      	MOVWF      PORTC
;16x.c,69 :: 		temp++; //plus 1 again.
0x0081	0x0AF7      	INCF       R7, 1
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x0AF8      	INCF       R7+1, 1
;16x.c,70 :: 		delay_us(20);  //some delay. (It is necessary to control LED bright in real.)
0x0084	0x3010      	MOVLW      16
0x0085	0x00FD      	MOVWF      R13
L_main11:
0x0086	0x0BFD      	DECFSZ     R13, 1
0x0087	0x2886      	GOTO       L_main11
0x0088	0x0000      	NOP
;16x.c,71 :: 		SH = 1; SH = 0; DS = 0; ST = 1; ST = 0; //shifting '0'.
0x0089	0x1407      	BSF        RC0_bit, BitPos(RC0_bit+0)
0x008A	0x1007      	BCF        RC0_bit, BitPos(RC0_bit+0)
0x008B	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
0x008C	0x1487      	BSF        RC1_bit, BitPos(RC1_bit+0)
0x008D	0x1087      	BCF        RC1_bit, BitPos(RC1_bit+0)
;16x.c,65 :: 		for(col=0;col<=Colunm;col++){  //We used only 3 shift register.
0x008E	0x0AFC      	INCF       R12, 1
;16x.c,72 :: 		}
0x008F	0x283C      	GOTO       L_main8
L_main9:
;16x.c,62 :: 		for(refresh=0;refresh<80;refresh++){  //its use only for control scrolling speed.
0x0090	0x0AFB      	INCF       R11, 1
;16x.c,73 :: 		}
0x0091	0x2830      	GOTO       L_main5
L_main6:
;16x.c,61 :: 		for(scroll=0;scroll<index;scroll+=2){ //scroll right to left.
0x0092	0x3002      	MOVLW      2
0x0093	0x07F5      	ADDWF      R5, 1
0x0094	0x1803      	BTFSC      STATUS, 0
0x0095	0x0AF6      	INCF       R5+1, 1
;16x.c,74 :: 		}
0x0096	0x2827      	GOTO       L_main2
L_main3:
;16x.c,75 :: 		}
0x0097	0x2821      	GOTO       L_main0
;16x.c,76 :: 		}
L_end_main:
0x0098	0x2898      	GOTO       $+0
; end of _main
;16x.c,12 :: _font
0x0099	0x3400 ;_font+0
0x009A	0x3400 ;_font+1
0x009B	0x3400 ;_font+2
0x009C	0x3400 ;_font+3
0x009D	0x3400 ;_font+4
0x009E	0x3400 ;_font+5
0x009F	0x3400 ;_font+6
0x00A0	0x3400 ;_font+7
0x00A1	0x3400 ;_font+8
0x00A2	0x3400 ;_font+9
0x00A3	0x3400 ;_font+10
0x00A4	0x3400 ;_font+11
0x00A5	0x3400 ;_font+12
0x00A6	0x3400 ;_font+13
0x00A7	0x3400 ;_font+14
0x00A8	0x3400 ;_font+15
0x00A9	0x3400 ;_font+16
0x00AA	0x3400 ;_font+17
0x00AB	0x3400 ;_font+18
0x00AC	0x3400 ;_font+19
0x00AD	0x3400 ;_font+20
0x00AE	0x3400 ;_font+21
0x00AF	0x3400 ;_font+22
0x00B0	0x3400 ;_font+23
0x00B1	0x3400 ;_font+24
0x00B2	0x3400 ;_font+25
0x00B3	0x3400 ;_font+26
0x00B4	0x3400 ;_font+27
0x00B5	0x3400 ;_font+28
0x00B6	0x3400 ;_font+29
0x00B7	0x3400 ;_font+30
0x00B8	0x3400 ;_font+31
0x00B9	0x3400 ;_font+32
0x00BA	0x3400 ;_font+33
0x00BB	0x3400 ;_font+34
0x00BC	0x3400 ;_font+35
0x00BD	0x3400 ;_font+36
0x00BE	0x3400 ;_font+37
0x00BF	0x3400 ;_font+38
0x00C0	0x3400 ;_font+39
0x00C1	0x3400 ;_font+40
0x00C2	0x3400 ;_font+41
0x00C3	0x3400 ;_font+42
0x00C4	0x3400 ;_font+43
0x00C5	0x3400 ;_font+44
0x00C6	0x3400 ;_font+45
0x00C7	0x3400 ;_font+46
0x00C8	0x3400 ;_font+47
0x00C9	0x3400 ;_font+48
0x00CA	0x3400 ;_font+49
0x00CB	0x3400 ;_font+50
0x00CC	0x3400 ;_font+51
0x00CD	0x3400 ;_font+52
0x00CE	0x3400 ;_font+53
0x00CF	0x3400 ;_font+54
0x00D0	0x3400 ;_font+55
0x00D1	0x3400 ;_font+56
0x00D2	0x3400 ;_font+57
0x00D3	0x3400 ;_font+58
0x00D4	0x3400 ;_font+59
0x00D5	0x3400 ;_font+60
0x00D6	0x3400 ;_font+61
0x00D7	0x3400 ;_font+62
0x00D8	0x3400 ;_font+63
0x00D9	0x3400 ;_font+64
0x00DA	0x3400 ;_font+65
0x00DB	0x3400 ;_font+66
0x00DC	0x3400 ;_font+67
0x00DD	0x3400 ;_font+68
0x00DE	0x3400 ;_font+69
0x00DF	0x3400 ;_font+70
0x00E0	0x3400 ;_font+71
0x00E1	0x3400 ;_font+72
0x00E2	0x3400 ;_font+73
0x00E3	0x3400 ;_font+74
0x00E4	0x3400 ;_font+75
0x00E5	0x3400 ;_font+76
0x00E6	0x3400 ;_font+77
0x00E7	0x3400 ;_font+78
0x00E8	0x3400 ;_font+79
0x00E9	0x3400 ;_font+80
0x00EA	0x3400 ;_font+81
0x00EB	0x3400 ;_font+82
0x00EC	0x3400 ;_font+83
0x00ED	0x3400 ;_font+84
0x00EE	0x3400 ;_font+85
0x00EF	0x3400 ;_font+86
0x00F0	0x3400 ;_font+87
0x00F1	0x3400 ;_font+88
0x00F2	0x3400 ;_font+89
0x00F3	0x3400 ;_font+90
0x00F4	0x3400 ;_font+91
0x00F5	0x3400 ;_font+92
0x00F6	0x3400 ;_font+93
0x00F7	0x3400 ;_font+94
0x00F8	0x3400 ;_font+95
0x00F9	0x34F0 ;_font+96
0x00FA	0x3400 ;_font+97
0x00FB	0x3407 ;_font+98
0x00FC	0x3400 ;_font+99
0x00FD	0x3478 ;_font+100
0x00FE	0x3400 ;_font+101
0x00FF	0x340F ;_font+102
0x0100	0x3400 ;_font+103
0x0101	0x343C ;_font+104
0x0102	0x3400 ;_font+105
0x0103	0x341E ;_font+106
0x0104	0x3400 ;_font+107
0x0105	0x341C ;_font+108
0x0106	0x3400 ;_font+109
0x0107	0x343C ;_font+110
0x0108	0x3400 ;_font+111
0x0109	0x343C ;_font+112
0x010A	0x3400 ;_font+113
0x010B	0x3478 ;_font+114
0x010C	0x3400 ;_font+115
0x010D	0x3478 ;_font+116
0x010E	0x3400 ;_font+117
0x010F	0x34FC ;_font+118
0x0110	0x3400 ;_font+119
0x0111	0x34F0 ;_font+120
0x0112	0x3400 ;_font+121
0x0113	0x34EE ;_font+122
0x0114	0x3400 ;_font+123
0x0115	0x34E0 ;_font+124
0x0116	0x3400 ;_font+125
0x0117	0x34C6 ;_font+126
0x0118	0x3400 ;_font+127
0x0119	0x34CC ;_font+128
0x011A	0x3400 ;_font+129
0x011B	0x3480 ;_font+130
0x011C	0x3400 ;_font+131
0x011D	0x349E ;_font+132
0x011E	0x3400 ;_font+133
0x011F	0x3403 ;_font+134
0x0120	0x3400 ;_font+135
0x0121	0x340F ;_font+136
0x0122	0x3400 ;_font+137
0x0123	0x34C7 ;_font+138
0x0124	0x3400 ;_font+139
0x0125	0x3407 ;_font+140
0x0126	0x3400 ;_font+141
0x0127	0x34E6 ;_font+142
0x0128	0x3400 ;_font+143
0x0129	0x3407 ;_font+144
0x012A	0x3400 ;_font+145
0x012B	0x3470 ;_font+146
0x012C	0x3400 ;_font+147
0x012D	0x340F ;_font+148
0x012E	0x3400 ;_font+149
0x012F	0x3438 ;_font+150
0x0130	0x3400 ;_font+151
0x0131	0x341E ;_font+152
0x0132	0x3400 ;_font+153
0x0133	0x341C ;_font+154
0x0134	0x3400 ;_font+155
0x0135	0x343C ;_font+156
0x0136	0x3400 ;_font+157
0x0137	0x340E ;_font+158
0x0138	0x3400 ;_font+159
0x0139	0x3478 ;_font+160
0x013A	0x3400 ;_font+161
0x013B	0x3407 ;_font+162
0x013C	0x3400 ;_font+163
0x013D	0x34F0 ;_font+164
0x013E	0x3400 ;_font+165
0x013F	0x3403 ;_font+166
0x0140	0x3400 ;_font+167
0x0141	0x34E0 ;_font+168
0x0142	0x3400 ;_font+169
0x0143	0x3401 ;_font+170
0x0144	0x3400 ;_font+171
0x0145	0x34C0 ;_font+172
0x0146	0x3400 ;_font+173
0x0147	0x3400 ;_font+174
0x0148	0x3400 ;_font+175
0x0149	0x3400 ;_font+176
0x014A	0x3400 ;_font+177
0x014B	0x3400 ;_font+178
0x014C	0x3400 ;_font+179
0x014D	0x3400 ;_font+180
0x014E	0x3400 ;_font+181
0x014F	0x3400 ;_font+182
0x0150	0x3400 ;_font+183
0x0151	0x3400 ;_font+184
0x0152	0x3400 ;_font+185
0x0153	0x3400 ;_font+186
0x0154	0x3400 ;_font+187
0x0155	0x34F0 ;_font+188
0x0156	0x3400 ;_font+189
0x0157	0x347F ;_font+190
0x0158	0x3400 ;_font+191
0x0159	0x34F8 ;_font+192
0x015A	0x3400 ;_font+193
0x015B	0x347F ;_font+194
0x015C	0x3400 ;_font+195
0x015D	0x34FC ;_font+196
0x015E	0x3400 ;_font+197
0x015F	0x347F ;_font+198
0x0160	0x3400 ;_font+199
0x0161	0x341E ;_font+200
0x0162	0x3400 ;_font+201
0x0163	0x3407 ;_font+202
0x0164	0x3400 ;_font+203
0x0165	0x340E ;_font+204
0x0166	0x3400 ;_font+205
0x0167	0x3407 ;_font+206
0x0168	0x3400 ;_font+207
0x0169	0x340E ;_font+208
0x016A	0x3400 ;_font+209
0x016B	0x3407 ;_font+210
0x016C	0x3400 ;_font+211
0x016D	0x341E ;_font+212
0x016E	0x3400 ;_font+213
0x016F	0x3407 ;_font+214
0x0170	0x3400 ;_font+215
0x0171	0x34FC ;_font+216
0x0172	0x3400 ;_font+217
0x0173	0x347F ;_font+218
0x0174	0x3400 ;_font+219
0x0175	0x34F8 ;_font+220
0x0176	0x3400 ;_font+221
0x0177	0x347F ;_font+222
0x0178	0x3400 ;_font+223
0x0179	0x34F0 ;_font+224
0x017A	0x3400 ;_font+225
0x017B	0x347F ;_font+226
0x017C	0x3400 ;_font+227
0x017D	0x3400 ;_font+228
0x017E	0x3400 ;_font+229
0x017F	0x3400 ;_font+230
0x0180	0x3400 ;_font+231
0x0181	0x3400 ;_font+232
0x0182	0x3400 ;_font+233
0x0183	0x3400 ;_font+234
0x0184	0x3400 ;_font+235
0x0185	0x34FE ;_font+236
0x0186	0x3400 ;_font+237
0x0187	0x347F ;_font+238
0x0188	0x3400 ;_font+239
0x0189	0x34FE ;_font+240
0x018A	0x3400 ;_font+241
0x018B	0x347F ;_font+242
0x018C	0x3400 ;_font+243
0x018D	0x34FE ;_font+244
0x018E	0x3400 ;_font+245
0x018F	0x347F ;_font+246
0x0190	0x3400 ;_font+247
0x0191	0x34C0 ;_font+248
0x0192	0x3400 ;_font+249
0x0193	0x3471 ;_font+250
0x0194	0x3400 ;_font+251
0x0195	0x34C0 ;_font+252
0x0196	0x3400 ;_font+253
0x0197	0x3471 ;_font+254
0x0198	0x3400 ;_font+255
0x0199	0x34C0 ;_font+256
0x019A	0x3400 ;_font+257
0x019B	0x3471 ;_font+258
0x019C	0x3400 ;_font+259
0x019D	0x34C0 ;_font+260
0x019E	0x3400 ;_font+261
0x019F	0x347F ;_font+262
0x01A0	0x3400 ;_font+263
0x01A1	0x3480 ;_font+264
0x01A2	0x3400 ;_font+265
0x01A3	0x343F ;_font+266
0x01A4	0x3400 ;_font+267
0x01A5	0x3400 ;_font+268
0x01A6	0x3400 ;_font+269
0x01A7	0x341F ;_font+270
0x01A8	0x3400 ;_font+271
0x01A9	0x3400 ;_font+272
0x01AA	0x3400 ;_font+273
0x01AB	0x3400 ;_font+274
0x01AC	0x3400 ;_font+275
0x01AD	0x3400 ;_font+276
0x01AE	0x3400 ;_font+277
0x01AF	0x3400 ;_font+278
0x01B0	0x3400 ;_font+279
0x01B1	0x34C0 ;_font+280
0x01B2	0x3400 ;_font+281
0x01B3	0x347F ;_font+282
0x01B4	0x3400 ;_font+283
0x01B5	0x34C0 ;_font+284
0x01B6	0x3400 ;_font+285
0x01B7	0x347F ;_font+286
0x01B8	0x3400 ;_font+287
0x01B9	0x34C0 ;_font+288
0x01BA	0x3400 ;_font+289
0x01BB	0x347F ;_font+290
0x01BC	0x3400 ;_font+291
0x01BD	0x34C0 ;_font+292
0x01BE	0x3400 ;_font+293
0x01BF	0x3400 ;_font+294
0x01C0	0x3400 ;_font+295
0x01C1	0x34C0 ;_font+296
0x01C2	0x3400 ;_font+297
0x01C3	0x3400 ;_font+298
0x01C4	0x3400 ;_font+299
0x01C5	0x34C0 ;_font+300
0x01C6	0x3400 ;_font+301
0x01C7	0x3400 ;_font+302
0x01C8	0x3400 ;_font+303
0x01C9	0x34C0 ;_font+304
0x01CA	0x3400 ;_font+305
0x01CB	0x340C ;_font+306
0x01CC	0x3400 ;_font+307
0x01CD	0x34C0 ;_font+308
0x01CE	0x3400 ;_font+309
0x01CF	0x343E ;_font+310
0x01D0	0x3400 ;_font+311
0x01D1	0x34C0 ;_font+312
0x01D2	0x3400 ;_font+313
0x01D3	0x347F ;_font+314
0x01D4	0x3400 ;_font+315
0x01D5	0x34C0 ;_font+316
0x01D6	0x3400 ;_font+317
0x01D7	0x3473 ;_font+318
0x01D8	0x3400 ;_font+319
0x01D9	0x34C0 ;_font+320
0x01DA	0x3400 ;_font+321
0x01DB	0x3461 ;_font+322
0x01DC	0x3400 ;_font+323
0x01DD	0x3400 ;_font+324
0x01DE	0x3400 ;_font+325
0x01DF	0x3400 ;_font+326
0x01E0	0x3400 ;_font+327
0x01E1	0x3400 ;_font+328
0x01E2	0x3400 ;_font+329
0x01E3	0x3400 ;_font+330
0x01E4	0x3400 ;_font+331
0x01E5	0x3400 ;_font+332
0x01E6	0x3400 ;_font+333
0x01E7	0x341F ;_font+334
0x01E8	0x3400 ;_font+335
0x01E9	0x3480 ;_font+336
0x01EA	0x3400 ;_font+337
0x01EB	0x343F ;_font+338
0x01EC	0x3400 ;_font+339
0x01ED	0x34C0 ;_font+340
0x01EE	0x3400 ;_font+341
0x01EF	0x3471 ;_font+342
0x01F0	0x3400 ;_font+343
0x01F1	0x34C0 ;_font+344
0x01F2	0x3400 ;_font+345
0x01F3	0x3460 ;_font+346
0x01F4	0x3400 ;_font+347
0x01F5	0x34C0 ;_font+348
0x01F6	0x3400 ;_font+349
0x01F7	0x3460 ;_font+350
0x01F8	0x3400 ;_font+351
0x01F9	0x34C0 ;_font+352
0x01FA	0x3400 ;_font+353
0x01FB	0x3430 ;_font+354
0x01FC	0x3400 ;_font+355
0x01FD	0x34C0 ;_font+356
0x01FE	0x3400 ;_font+357
0x01FF	0x3431 ;_font+358
0x0200	0x3400 ;_font+359
0x0201	0x3480 ;_font+360
0x0202	0x3400 ;_font+361
0x0203	0x347F ;_font+362
0x0204	0x3400 ;_font+363
0x0205	0x3400 ;_font+364
0x0206	0x3400 ;_font+365
0x0207	0x347F ;_font+366
0x0208	0x3400 ;_font+367
0x0209	0x3400 ;_font+368
0x020A	0x3400 ;_font+369
0x020B	0x3400 ;_font+370
0x020C	0x3400 ;_font+371
0x020D	0x3400 ;_font+372
0x020E	0x3400 ;_font+373
0x020F	0x3400 ;_font+374
0x0210	0x3400 ;_font+375
0x0211	0x34C0 ;_font+376
0x0212	0x3400 ;_font+377
0x0213	0x347F ;_font+378
0x0214	0x3400 ;_font+379
0x0215	0x34C0 ;_font+380
0x0216	0x3400 ;_font+381
0x0217	0x347F ;_font+382
0x0218	0x3400 ;_font+383
0x0219	0x34C0 ;_font+384
0x021A	0x3400 ;_font+385
0x021B	0x347F ;_font+386
0x021C	0x3400 ;_font+387
0x021D	0x34C0 ;_font+388
0x021E	0x3400 ;_font+389
0x021F	0x3400 ;_font+390
0x0220	0x3400 ;_font+391
0x0221	0x34C0 ;_font+392
0x0222	0x3400 ;_font+393
0x0223	0x3400 ;_font+394
0x0224	0x3400 ;_font+395
0x0225	0x34C0 ;_font+396
0x0226	0x3400 ;_font+397
0x0227	0x3400 ;_font+398
0x0228	0x3400 ;_font+399
0x0229	0x34C0 ;_font+400
0x022A	0x3400 ;_font+401
0x022B	0x340C ;_font+402
0x022C	0x3400 ;_font+403
0x022D	0x34C0 ;_font+404
0x022E	0x3400 ;_font+405
0x022F	0x343E ;_font+406
0x0230	0x3400 ;_font+407
0x0231	0x34C0 ;_font+408
0x0232	0x3400 ;_font+409
0x0233	0x347F ;_font+410
0x0234	0x3400 ;_font+411
0x0235	0x34C0 ;_font+412
0x0236	0x3400 ;_font+413
0x0237	0x3473 ;_font+414
0x0238	0x3400 ;_font+415
0x0239	0x34C0 ;_font+416
0x023A	0x3400 ;_font+417
0x023B	0x3461 ;_font+418
0x023C	0x3400 ;_font+419
0x023D	0x3400 ;_font+420
0x023E	0x3400 ;_font+421
0x023F	0x3400 ;_font+422
0x0240	0x3400 ;_font+423
0x0241	0x3400 ;_font+424
0x0242	0x3400 ;_font+425
0x0243	0x3400 ;_font+426
0x0244	0x3400 ;_font+427
0x0245	0x34FC ;_font+428
0x0246	0x3400 ;_font+429
0x0247	0x343F ;_font+430
0x0248	0x3400 ;_font+431
0x0249	0x34FE ;_font+432
0x024A	0x3400 ;_font+433
0x024B	0x347F ;_font+434
0x024C	0x3400 ;_font+435
0x024D	0x3407 ;_font+436
0x024E	0x3400 ;_font+437
0x024F	0x34E0 ;_font+438
0x0250	0x3400 ;_font+439
0x0251	0x3403 ;_font+440
0x0252	0x3400 ;_font+441
0x0253	0x34C0 ;_font+442
0x0254	0x3400 ;_font+443
0x0255	0x3433 ;_font+444
0x0256	0x3400 ;_font+445
0x0257	0x34C0 ;_font+446
0x0258	0x3400 ;_font+447
0x0259	0x3433 ;_font+448
0x025A	0x3400 ;_font+449
0x025B	0x34C3 ;_font+450
0x025C	0x3400 ;_font+451
0x025D	0x3433 ;_font+452
0x025E	0x3400 ;_font+453
0x025F	0x34C5 ;_font+454
0x0260	0x3400 ;_font+455
0x0261	0x3403 ;_font+456
0x0262	0x3400 ;_font+457
0x0263	0x34C9 ;_font+458
0x0264	0x3400 ;_font+459
0x0265	0x3403 ;_font+460
0x0266	0x3400 ;_font+461
0x0267	0x34C9 ;_font+462
0x0268	0x3400 ;_font+463
0x0269	0x3403 ;_font+464
0x026A	0x3400 ;_font+465
0x026B	0x34C9 ;_font+466
0x026C	0x3400 ;_font+467
0x026D	0x3433 ;_font+468
0x026E	0x3400 ;_font+469
0x026F	0x34C5 ;_font+470
0x0270	0x3400 ;_font+471
0x0271	0x3433 ;_font+472
0x0272	0x3400 ;_font+473
0x0273	0x34C3 ;_font+474
0x0274	0x3400 ;_font+475
0x0275	0x3433 ;_font+476
0x0276	0x3400 ;_font+477
0x0277	0x34C0 ;_font+478
0x0278	0x3400 ;_font+479
0x0279	0x3403 ;_font+480
0x027A	0x3400 ;_font+481
0x027B	0x34C0 ;_font+482
0x027C	0x3400 ;_font+483
0x027D	0x3407 ;_font+484
0x027E	0x3400 ;_font+485
0x027F	0x34E0 ;_font+486
0x0280	0x3400 ;_font+487
0x0281	0x34FE ;_font+488
0x0282	0x3400 ;_font+489
0x0283	0x347F ;_font+490
0x0284	0x3400 ;_font+491
0x0285	0x34FC ;_font+492
0x0286	0x3400 ;_font+493
0x0287	0x343F ;_font+494
0x0288	0x3400 ;_font+495
0x0289	0x3400 ;_font+496
0x028A	0x3400 ;_font+497
0x028B	0x3400 ;_font+498
0x028C	0x3400 ;_font+499
0x028D	0x3400 ;_font+500
0x028E	0x3400 ;_font+501
0x028F	0x3400 ;_font+502
0x0290	0x3400 ;_font+503
0x0291	0x3400 ;_font+504
0x0292	0x3400 ;_font+505
0x0293	0x3400 ;_font+506
0x0294	0x3400 ;_font+507
