MPASM  5.42                               A.S   10-13-2017  18:13:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  00003FFB            00231 WDT_OFF equ 0X3FFB
  00003FFC            00232 LP_OSC equ 0X3FFC
  00003FFD            00233 XT_OSC equ 0X3FFD
  00003FFE            00234 HS_OSC equ 0X3FFE
  00003FFF            00235 RC_OSC equ 0X3FFF
  00003FBF            00236 BOREN_OFF equ 0X3FBF
  00003FFF            00237 BOREN_ON equ 0X3FFF
  00003FEF            00238 CP_ON equ 0X3FEF
  00003FFE            00239 FOSC_HS equ 0X3FFE
  00003FFC            00240 FOSC_LP equ 0X3FFC
  00003FFF            00241 FOSC_RC equ 0X3FFF
  00003FFD            00242 FOSC_XT equ 0X3FFD
  00003FFB            00243 WDTE_OFF equ 0X3FFB
  00003FFF            00244 WDTE_ON equ 0X3FFF

                      00248 #define __16F73 1
                      00249 #define XTAL 20
                      00250 #define _CORE 14
                      00251 #define _MAXRAM 192
                      00252 #define _RAM_END 0X00C0
                      00253 #define _MAXMEM 4096
                      00254 #define _ADC 5
                      00255 #define _ADC_RES 8
                      00256 #define _EEPROM 0
                      00257 #define _PAGES 2
                      00258 #define _BANKS 3
                      00259 #define RAM_BANKS 2
                      00260 #define _USART 1
                      00261 #define _USB 0
                      00262 #define _FLASH 2
                      00263 #define _CWRITE_BLOCK 0
                      00264 #define BANK0_START 0X20
                      00265 #define BANK0_END 0X7F
                      00266 #define BANK1_START 0X00A0
                      00267 #define BANK1_END 0X00FF
                      00268 #define BANK2_START 0X0110
                      00269 #define BANK2_END 0X0120
                      00270 #define BANK3_START 0X0190
                      00271 #define BANK3_END 0X01A0
                      00272 #define _SYSTEM_VARIABLE_COUNT 23
  00000000            00273 ram_bank = 0
  00000000            00274 CURRENT@PAGE = 0
  00000000            00275 DEST@PAGE = 0
                      00276 #define LCD#DTPORT PORTB
                      00277 #define LCD#DTPIN 4
                      00278 #define LCD#RSPORT PORTB
                      00279 #define LCD#RSPIN 2
                      00280 #define LCD#ENPORT PORTB
                      00281 #define LCD#ENPIN 3
                      00282 #define LCD#INTERFACE 4
                      00283 #define LCD#TYPE 0
                      00285 f@call macro PDEST
                      00286 if(PDEST < 1)
                      00287 if((PDEST & 2048) == 0)
                      00288         bcf 10,3
                      00289 else
                      00290         bsf 10,3
                      00291 endif
                      00292 else
                      00293 if(PDEST > $)
                      00294 if((PDEST & 2048) == 0)
                      00295         bcf 10,3
                      00296 else
                      00297         bsf 10,3
                      00298 endif
                      00299 else
                      00300 if((PDEST & 6144) == 0)
                      00301         clrf 10
                      00302 else
                      00303 if((PDEST & 2048) == 0)
                      00304         bcf 10,3
                      00305 else
                      00306         bsf 10,3
                      00307 endif
                      00308 endif
                      00309 endif
                      00310 endif
                      00311         call PDEST
                      00312         endm
                      00313 F@JUMP macro PDEST
                      00314 if(PDEST < 1)
                      00315 if((PDEST & 2048) == 0)
                      00316         bcf 10,3
                      00317 else
                      00318         bsf 10,3
                      00319 endif
                      00320 else
                      00321 if(PDEST > $)
                      00322 if((PDEST & 2048) == 0)
                      00323         bcf 10,3
                      00324 else
                      00325         bsf 10,3
                      00326 endif
                      00327 else
                      00328 if((PDEST & 6144) == 0)
                      00329         clrf 10
                      00330 else
                      00331 if((PDEST & 2048) == 0)
                      00332         bcf 10,3
                      00333 else
                      00334         bsf 10,3
                      00335 endif
                      00336 endif
                      00337 endif
                      00338 endif
                      00339         goto PDEST
                      00340         endm
                      00341 set@page macro PDEST
                      00342 if((PDEST & 2048) == 0)
                      00343         bcf 10,3
                      00344 else
                      00345         bsf 10,3
                      00346 endif
                      00347         endm
                      00348 s@b     macro pVarin
                      00349 if((pVarin & 384) == 0)
                      00350 if(ram_bank == 1)
                      00351         bcf 3,5
                      00352 endif
                      00353 if(ram_bank == 2)
                      00354         bcf 3,6
                      00355 endif
                      00356 if(ram_bank == 3)
                      00357         bcf 3,5
                      00358         bcf 3,6
                      00359 endif
                      00360 ram_bank = 0
                      00361 endif
                      00362 if((pVarin & 384) == 128)
                      00363 if(ram_bank == 0)
                      00364         bsf 3,5
                      00365 endif
                      00366 if(ram_bank == 2)
                      00367         bsf 3,5
                      00368         bcf 3,6
                      00369 endif
                      00370 if(ram_bank == 3)
                      00371         bcf 3,6
                      00372 endif
                      00373 ram_bank = 1
                      00374 endif
                      00375 if((pVarin & 384) == 256)
                      00376 if(ram_bank == 0)
                      00377         bsf 3,6
                      00378 endif
                      00379 if(ram_bank == 1)
                      00380         bcf 3,5
                      00381         bsf 3,6
                      00382 endif
                      00383 if(ram_bank == 3)
                      00384         bcf 3,5
                      00385 endif
                      00386 ram_bank = 2
                      00387 endif
                      00388 if((pVarin & 384) == 384)
                      00389 if(ram_bank == 0)
                      00390         bsf 3,5
                      00391         bsf 3,6
                      00392 endif
                      00393 if(ram_bank == 1)
                      00394         bsf 3,6
                      00395 endif
                      00396 if(ram_bank == 2)
                      00397         bsf 3,5
                      00398 endif
                      00399 ram_bank = 3
                      00400 endif
                      00401         endm
                      00402 r@b     macro
                      00403 if((ram_bank & 1) != 0)
                      00404         bcf 3,5
                      00405 endif
                      00406 if((ram_bank & 2) != 0)
                      00407         bcf 3,6
                      00408 endif
                      00409 ram_bank = 0
                      00410         endm
                      00411 jump macro PLABEL
                      00412     goto PLABEL
                      00413     endm
                      00414 wreg_byte macro pByteOut
                      00415     s@b pByteOut
                      00416     movwf pByteOut
                      00417     r@b
                      00418     endm
                      00419 wreg_bit macro pVarOut,pBitout
                      00420     s@b pVarOut
                      00421     andlw 1
                      00422     btfsc STATUS,2
                      00423     bcf pVarOut,pBitout
                      00424     btfss STATUS,2
                      00425     bsf pVarOut,pBitout
                      00426     r@b
                      00427     endm
                      00428 wreg_word macro pWordOut
                      00429     s@b pWordOut
                      00430     movwf pWordOut
                      00431     s@b pWordOut+1
                      00432     clrf pWordOut+1
                      00433     r@b
                      00434     endm
                      00435 wreg_dword macro pDwordOut
                      00436     s@b pDwordOut+3
                      00437     clrf pDwordOut+3
                      00438     s@b pDwordOut+2
                      00439     clrf pDwordOut+2
                      00440     s@b pDwordOut+1
                      00441     clrf pDwordOut+1
                      00442     s@b pDwordOut
                      00443     movwf pDwordOut
                      00444     r@b
                      00445     endm
                      00446 byte_wreg macro pByteIn
                      00447     s@b pByteIn
                      00448     movf pByteIn,W
                      00449     r@b
                      00450     endm
                      00451 num_wreg macro pNumIn
                      00452     movlw (pNumIn & 255)
                      00453     endm
                      00454 num_byte macro pNumIn,pByteOut
                      00455     s@b pByteOut
                      00456 if(pNumIn == 0)
                      00457     clrf pByteOut
                      00458 else
                      00459     movlw (pNumIn & 255)
                      00460     movwf pByteOut
                      00461 endif
                      00462     r@b
                      00463     endm
                      00464 num_bit macro pNumIn,pVarOut,pBitout
                      00465     s@b pVarOut
                      00466 if((pNumIn & 1) == 1)
                      00467     bsf pVarOut,pBitout
                      00468 else
                      00469     bcf pVarOut,pBitout
                      00470 endif
                      00471     r@b
                      00472     endm
                      00473 num_word macro pNumIn,pWordOut
                      00474 if((pNumIn & 255) == 0)
                      00475     s@b pWordOut
                      00476     clrf pWordOut
                      00477 else
                      00478     s@b pWordOut
                      00479     movlw low (pNumIn)
                      00480     movwf pWordOut
                      00481 endif
                      00482 if(((pNumIn >> 8) & 255) == 0)
                      00483     s@b pWordOut+1
                      00484     clrf pWordOut+1
                      00485 else
                      00486     s@b pWordOut+1
                      00487     movlw high (pNumIn)
                      00488     movwf pWordOut+1
                      00489 endif
                      00490     r@b
                      00491     endm
                      00492 num_dword macro pNumIn,pDwordOut
                      00493 if ((pNumIn >> 24 & 255) == 0)
                      00494     s@b pDwordOut+3
                      00495     clrf pDwordOut+3
                      00496 else
                      00497     s@b pDwordOut+3
                      00498     movlw ((pNumIn >> 24) & 255)
                      00499     movwf pDwordOut+3
                      00500 endif
                      00501 if( ((pNumIn >> 16) & 255) == 0)
                      00502     s@b pDwordOut+2
                      00503     clrf pDwordOut+2
                      00504 else
                      00505     s@b pDwordOut+2
                      00506     movlw ((pNumIn >> 16) & 255)
                      00507     movwf pDwordOut+2
                      00508 endif
                      00509 if( ((pNumIn >> 8) & 255) == 0)
                      00510     s@b pDwordOut+1
                      00511     clrf pDwordOut+1
                      00512 else
                      00513     s@b pDwordOut+1
                      00514     movlw high (pNumIn)
                      00515     movwf pDwordOut+1
                      00516 endif
                      00517 if((pNumIn & 255) == 0)
                      00518     s@b pDwordOut
                      00519     clrf pDwordOut
                      00520 else
                      00521     s@b pDwordOut
                      00522     movlw low (pNumIn)
                      00523     movwf pDwordOut
                      00524 endif
                      00525     r@b
                      00526     endm
                      00527 bit_wreg macro pVarin,pBitIn
                      00528     s@b pVarin
                      00529     clrw
                      00530     btfsc pVarin,pBitIn
                      00531     movlw 1
                      00532     r@b
                      00533     endm
                      00534 bit_byte macro pVarin,pBitIn,pByteOut
                      00535     s@b pVarin
                      00536     clrw
                      00537     btfsc pVarin,pBitIn
                      00538     movlw 1
                      00539     s@b pByteOut
                      00540     movwf pByteOut
                      00541     r@b
                      00542     endm
                      00543 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00544 if((pVarin & 65408) == (pVarOut & 65408))
                      00545     s@b pVarOut
                      00546     btfsc pVarin,pBitIn
                      00547     bsf pVarOut,pBitout
                      00548     btfss pVarin,pBitIn
                      00549     bcf pVarOut,pBitout
                      00550 else
                      00551     s@b pVarin
                      00552     clrdc
                      00553     btfsc pVarin,pBitIn
                      00554     setdc
                      00555     s@b pVarOut
                      00556     skpndc
                      00557     bsf pVarOut,pBitout
                      00558     skpdc
                      00559     bcf pVarOut,pBitout
                      00560 endif
                      00561     endm
                      00562 bit_word macro pVarin,pBitIn,pWordOut
                      00563     s@b pWordOut+1
                      00564     clrf pWordOut+1
                      00565     bit_byte pVarin,pBitIn,pWordOut
                      00566     endm
                      00567 bit_dword macro pVarin,pBitIn,pDwordOut
                      00568     s@b pDwordOut+3
                      00569     clrf pDwordOut+3
                      00570     s@b pDwordOut+2
                      00571     clrf pDwordOut+2
                      00572     s@b pDwordOut+1
                      00573     clrf pDwordOut+1
                      00574     bit_byte pVarin,pBitIn,pDwordOut
                      00575     endm
                      00576 word_wreg macro pWordIn
                      00577     byte_wreg pWordIn
                      00578     endm
                      00579 word_byte macro pWordIn,pByteOut
                      00580     byte_byte pWordIn,pByteOut
                      00581     endm
                      00582 word_bit macro pWordIn,pVarOut,pBitout
                      00583     byte_bit pWordIn, pVarOut, pBitout
                      00584     endm
                      00585 word_word macro pWordIn,pWordOut
                      00586     s@b pWordIn+1
                      00587     movf pWordIn+1,W
                      00588     s@b pWordOut+1
                      00589     movwf pWordOut+1
                      00590     byte_byte pWordIn,pWordOut
                      00591     endm
                      00592 word_dword macro pWordIn,pDwordOut
                      00593     s@b pDwordOut+3
                      00594     clrf pDwordOut+3
                      00595     s@b pDwordOut+2
                      00596     clrf pDwordOut+2
                      00597     byte_byte pWordIn+1,pDwordOut+1
                      00598     byte_byte pWordIn,pDwordOut
                      00599     endm
                      00600 byte_byte macro pByteIn,pByteOut
                      00601     s@b pByteIn
                      00602     movf pByteIn,W
                      00603     s@b pByteOut
                      00604     movwf pByteOut
                      00605     r@b
                      00606     endm
                      00607 byte_word macro pByteIn,pWordOut
                      00608     s@b pWordOut+1
                      00609     clrf pWordOut+1
                      00610     byte_byte pByteIn,pWordOut
                      00611     endm
                      00612 byte_dword macro pByteIn,pDwordOut
                      00613     s@b pDwordOut+3
                      00614     clrf pDwordOut+3
                      00615     s@b pDwordOut+2
                      00616     clrf pDwordOut+2
                      00617     s@b pDwordOut+1
                      00618     clrf pDwordOut+1
                      00619     byte_byte pByteIn,pDwordOut
                      00620     endm
                      00621     byte_bit macro pByteIn,pVarOut,pBitout
                      00622 if((pByteIn & 65408) == (pVarOut & 65408))
                      00623     s@b pByteIn
                      00624     btfsc pByteIn,0
                      00625     bsf pVarOut,pBitout
                      00626     btfss pByteIn,0
                      00627     bcf pVarOut,pBitout
                      00628 else
                      00629     s@b pByteIn
                      00630     rrf pByteIn,W
                      00631     s@b pVarOut
                      00632     skpnc
                      00633     bsf pVarOut,pBitout
                      00634     skpc
                      00635     bcf pVarOut,pBitout
                      00636 endif
                      00637     r@b
                      00638     endm
                      00639 dword_wreg macro pDwordIn
                      00640     byte_wreg pDwordIn
                      00641     endm
                      00642 dword_byte macro pDwordIn,pByteOut
                      00643     byte_byte pDwordIn,pByteOut
                      00644     endm
                      00645 dword_word macro pDwordIn,pWordOut
                      00646     s@b pDwordIn+1
                      00647     movf pDwordIn+1,W
                      00648     s@b pWordOut+1
                      00649     movwf pWordOut+1
                      00650     byte_byte pDwordIn,pWordOut
                      00651     endm
                      00652 dword_dword macro pDwordIn,pDwordOut
                      00653     byte_byte pDwordIn+3,pDwordOut+3
                      00654     byte_byte pDwordIn+2,pDwordOut+2
                      00655     byte_byte pDwordIn+1,pDwordOut+1
                      00656     byte_byte pDwordIn,pDwordOut
                      00657     endm
                      00658 dword_bit macro pDwordIn,pVarOut,pBitout
                      00659     byte_bit pDwordIn,pVarOut,pBitout
                      00660     endm
  0000                00661 variable CURRENT@PAGE = 0
  0000                00662 variable PDESTINATION@PAGE = 0
                      00663 FIND@PAGE macro pLabelIn
                      00664 local CURRENT_ADDR = $
                      00665 local DEST_ADDR = pLabelIn
                      00666 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00667     CURRENT@PAGE = 3
                      00668 endif
                      00669 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00670     CURRENT@PAGE = 2
                      00671 endif
                      00672 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00673     CURRENT@PAGE = 1
                      00674 endif
                      00675 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00676     CURRENT@PAGE = 0
                      00677 endif
                      00678 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00679     PDESTINATION@PAGE = 3
                      00680 endif
                      00681 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00682     PDESTINATION@PAGE = 2
                      00683 endif
                      00684 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00685     PDESTINATION@PAGE = 1
                      00686 endif
                      00687 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00688     PDESTINATION@PAGE = 0
                      00689 endif
                      00690     endm
                      00691 NUM_FSR macro pNumIn
                      00692     num_byte pNumIn, FSR
                      00693 if (((pNumIn >> 8) & 255) == 1)
                      00694     bsf STATUS,7
                      00695 else
                      00696     bcf STATUS,7
                      00697 endif
                      00698     endm
                      00699 label_word macro pLabelIn,pWordOut
                      00700     movlw low (pLabelIn)
                      00701     s@b pWordOut
                      00702     movwf pWordOut
                      00703     movlw high (pLabelIn)
                      00704     s@b pWordOut
                      00705     movwf pWordOut+1
                      00706     r@b
                      00707     endm
  00000020            00710 BPF = 32
  00000021            00711 BPFH = 33
  00000022            00712 CSTR#CT = 34
  00000023            00713 GEN = 35
  00000024            00714 GEN3H = 36
  00000025            00715 GEN4 = 37
  00000026            00716 GEN4H = 38
  00000027            00717 GENH = 39
  00000028            00718 PBP#VAR0 = 40
  00000029            00719 PP0 = 41
  0000002A            00720 PP0H = 42
  0000002B            00721 PP1 = 43
  0000002C            00722 PP1H = 44
  0000002D            00723 PP2 = 45
  0000002E            00724 PP2H = 46
  0000002F            00725 PP3 = 47
  00000030            00726 PP3H = 48
  00000031            00727 PP4 = 49
  00000032            00728 PP5 = 50
  00000033            00729 PP6 = 51
  00000034            00730 PP6H = 52
  00000035            00731 PP7 = 53
  00000036            00732 PP7H = 54
  00000037            00733 gas = 55
  00000038            00734 number = 56
  0038                00735 variable number#0=56,number#1=57,number#2=58,number#3=59
  003C                00736 variable number#4=60,number#5=61,number#6=62,number#7=63
  0040                00737 variable number#8=64,number#9=65,number#10=66
                      00738 #define __LCD_RSPORT PORTB
                      00739 #define __LCD_ENPORT PORTB
                      00740 #define __LCD_DTPORT PORTB
                      00741 #define buzz PORTC,3
                      00742 #define __XTAL 20
                      00743 #define __LCD_RSPIN 2
                      00744 #define __LCD_ENPIN 3
                      00745 #define __LCD_DTPIN 4
                      00746 #define __LCD_INTERFACE 4
                      00747 #define __HSERIAL_BAUD 49664
                      00748 #define __HSERIAL_RCSTA 144
                      00749 #define __HSERIAL_TXSTA 36
  0000000A            00750 HSERIAL_SPBRG = 10
  00000024            00751 HSERIAL_TXSTA = 36
  00000090            00752 HSERIAL_RCSTA = 144
  0001C200            00753 HSERIAL_BAUD = 115200
0000                  00754 proton#code#start
0000                  00755         org 0
0000   2954           00756         goto proton#main#start
0001                  00757 FIND@ADDRESS
0001   1383           00758         bcf 3,7
0002   00B3           00759         movwf 51
0003   01B4           00760         clrf 52
0004   0DB4           00761         rlf 52,F
0005   3000           00762         movlw 0
0006   0234           00763         subwf 52,W
0007   3080           00764         movlw 128
0008   1903           00765         skpnz
0009   0233           00766         subwf 51,W
000A   1C03           00767         skpc
000B   2810           00768         goto FA@EXT
000C   1BB0           00769         btfsc 48,7
000D   2810           00770         goto FA@EXT
000E   3020           00771         movlw 32
000F   07B3           00772         addwf 51,F
0010                  00773 FA@EXT
0010   0833           00774         movf 51,W
0011   0084           00775         movwf 4
0012   0008           00776         return
0013                  00777 LCD@CLS
0013   3080           00778         movlw 128
0014   00A1           00779         movwf 33
0015                  00780 CLS
0015   30FE           00781         movlw 254
0016   20DF           00782         call CH@SND
0017   3001           00783         movlw 1
0018   20DF           00784         call CH@SND
0019   3075           00785         movlw 117
001A   00AA           00786         movwf 42
001B   3030           00787         movlw 48
001C   291D           00788         goto DLUS@W
001D                  00789 LCD@CRS
001D   01A1           00790         clrf 33
001E   17A1           00791         bsf 33,7
001F                  00792 CURS@
001F   00B2           00793         movwf 50
0020   30FE           00794         movlw 254
0021   20DF           00795         call CH@SND
0022   0832           00796         movf 50,W
0023   28DF           00797         goto CH@SND
0024                  00798 OUT@DECB
0024   01A6           00799         clrf 38
0025                  00800 OUT@DECC
0025   00AD           00801         movwf 45
0026   01AE           00802         clrf 46
0027                  00803 OUT@DEC
0027   11A0           00804         bcf 32,3
0028   0826           00805         movf 38,W
0029   1903           00806         skpnz
002A   15A0           00807         bsf 32,3
002B   3005           00808         movlw 5
002C   00A5           00809         movwf 37
002D   3027           00810         movlw 39
002E   00AC           00811         movwf 44
002F   3010           00812         movlw 16
0030   203D           00813         call D@DIG
0031   3003           00814         movlw 3
0032   00AC           00815         movwf 44
0033   30E8           00816         movlw 232
0034   203D           00817         call D@DIG
0035   01AC           00818         clrf 44
0036   3064           00819         movlw 100
0037   203D           00820         call D@DIG
0038   01AC           00821         clrf 44
0039   300A           00822         movlw 10
003A   203D           00823         call D@DIG
