;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Sep-17 4:28:12 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0048	0x0829      	MOVF       left2right_old_led_L0+1, 0
0x0049	0x1803      	BTFSC      STATUS, 0
0x004A	0x0F29      	INCFSZ     left2right_old_led_L0+1, 0
0x004B	0x07F1      	ADDWF      R0+1, 1
0x004C	0x082A      	MOVF       left2right_old_led_L0+2, 0
0x004D	0x1803      	BTFSC      STATUS, 0
0x004E	0x0F2A      	INCFSZ     left2right_old_led_L0+2, 0
0x004F	0x07F2      	ADDWF      R0+2, 1
0x0050	0x082B      	MOVF       left2right_old_led_L0+3, 0
0x0051	0x1803      	BTFSC      STATUS, 0
0x0052	0x0F2B      	INCFSZ     left2right_old_led_L0+3, 0
0x0053	0x07F3      	ADDWF      R0+3, 1
0x0054	0x0870      	MOVF       R0, 0
0x0055	0x00A4      	MOVWF      left2right_led_L0
0x0056	0x0871      	MOVF       R0+1, 0
0x0057	0x00A5      	MOVWF      left2right_led_L0+1
0x0058	0x0872      	MOVF       R0+2, 0
0x0059	0x00A6      	MOVWF      left2right_led_L0+2
0x005A	0x0873      	MOVF       R0+3, 0
0x005B	0x00A7      	MOVWF      left2right_led_L0+3
;LEDAnime.c,40 :: 		leds(led);
0x005C	0x0870      	MOVF       R0, 0
0x005D	0x00AC      	MOVWF      FARG_leds_led
0x005E	0x0871      	MOVF       R0+1, 0
0x005F	0x00AD      	MOVWF      FARG_leds_led+1
0x0060	0x0872      	MOVF       R0+2, 0
0x0061	0x00AE      	MOVWF      FARG_leds_led+2
0x0062	0x0873      	MOVF       R0+3, 0
0x0063	0x00AF      	MOVWF      FARG_leds_led+3
0x0064	0x200A      	CALL       _leds
;LEDAnime.c,41 :: 		delay_ms(speed_2);
0x0065	0x3003      	MOVLW      3
0x0066	0x00FB      	MOVWF      R11
0x0067	0x308A      	MOVLW      138
0x0068	0x00FC      	MOVWF      R12
0x0069	0x3055      	MOVLW      85
0x006A	0x00FD      	MOVWF      R13
L_left2right11:
0x006B	0x0BFD      	DECFSZ     R13, 1
0x006C	0x286B      	GOTO       L_left2right11
0x006D	0x0BFC      	DECFSZ     R12, 1
0x006E	0x286B      	GOTO       L_left2right11
0x006F	0x0BFB      	DECFSZ     R11, 1
0x0070	0x286B      	GOTO       L_left2right11
0x0071	0x0000      	NOP
0x0072	0x0000      	NOP
;LEDAnime.c,42 :: 		old_led = led;
0x0073	0x0824      	MOVF       left2right_led_L0, 0
0x0074	0x00A8      	MOVWF      left2right_old_led_L0
0x0075	0x0825      	MOVF       left2right_led_L0+1, 0
0x0076	0x00A9      	MOVWF      left2right_old_led_L0+1
0x0077	0x0826      	MOVF       left2right_led_L0+2, 0
0x0078	0x00AA      	MOVWF      left2right_old_led_L0+2
0x0079	0x0827      	MOVF       left2right_led_L0+3, 0
0x007A	0x00AB      	MOVWF      left2right_old_led_L0+3
;LEDAnime.c,38 :: 		for(x = 0; x < 20; x++){
0x007B	0x0AA2      	INCF       left2right_x_L0, 1
0x007C	0x1903      	BTFSC      STATUS, 2
0x007D	0x0AA3      	INCF       left2right_x_L0+1, 1
;LEDAnime.c,43 :: 		}
0x007E	0x2828      	GOTO       L_left2right8
L_left2right9:
;LEDAnime.c,44 :: 		leds(0);
0x007F	0x01AC      	CLRF       FARG_leds_led
0x0080	0x01AD      	CLRF       FARG_leds_led+1
0x0081	0x01AE      	CLRF       FARG_leds_led+2
0x0082	0x01AF      	CLRF       FARG_leds_led+3
0x0083	0x200A      	CALL       _leds
;LEDAnime.c,45 :: 		}
L_end_left2right:
0x0084	0x0008      	RETURN
; end of _left2right
_blink:
;LEDAnime.c,12 :: 		void blink(int num){
;LEDAnime.c,14 :: 		long led = 0;
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x1303      	BCF        STATUS, 6
0x0087	0x01A6      	CLRF       blink_led_L0
0x0088	0x01A7      	CLRF       blink_led_L0+1
0x0089	0x01A8      	CLRF       blink_led_L0+2
0x008A	0x01A9      	CLRF       blink_led_L0+3
;LEDAnime.c,15 :: 		for(x = 0; x < num; x++){
0x008B	0x01A4      	CLRF       blink_x_L0
0x008C	0x01A5      	CLRF       blink_x_L0+1
L_blink0:
0x008D	0x3080      	MOVLW      128
0x008E	0x0625      	XORWF      blink_x_L0+1, 0
0x008F	0x00F0      	MOVWF      R0
0x0090	0x3080      	MOVLW      128
0x0091	0x0623      	XORWF      FARG_blink_num+1, 0
0x0092	0x0270      	SUBWF      R0, 0
0x0093	0x1D03      	BTFSS      STATUS, 2
0x0094	0x2897      	GOTO       L__blink24
0x0095	0x0822      	MOVF       FARG_blink_num, 0
0x0096	0x0224      	SUBWF      blink_x_L0, 0
L__blink24:
0x0097	0x1803      	BTFSC      STATUS, 0
0x0098	0x28C3      	GOTO       L_blink1
;LEDAnime.c,16 :: 		led = ~led;
0x0099	0x0926      	COMF       blink_led_L0, 0
0x009A	0x00F0      	MOVWF      R0
0x009B	0x0927      	COMF       blink_led_L0+1, 0
0x009C	0x00F1      	MOVWF      R0+1
0x009D	0x0928      	COMF       blink_led_L0+2, 0
0x009E	0x00F2      	MOVWF      R0+2
0x009F	0x0929      	COMF       blink_led_L0+3, 0
0x00A0	0x00F3      	MOVWF      R0+3
0x00A1	0x0870      	MOVF       R0, 0
0x00A2	0x00A6      	MOVWF      blink_led_L0
0x00A3	0x0871      	MOVF       R0+1, 0
0x00A4	0x00A7      	MOVWF      blink_led_L0+1
0x00A5	0x0872      	MOVF       R0+2, 0
0x00A6	0x00A8      	MOVWF      blink_led_L0+2
0x00A7	0x0873      	MOVF       R0+3, 0
0x00A8	0x00A9      	MOVWF      blink_led_L0+3
;LEDAnime.c,17 :: 		leds(led);
0x00A9	0x0870      	MOVF       R0, 0
0x00AA	0x00AC      	MOVWF      FARG_leds_led
0x00AB	0x0871      	MOVF       R0+1, 0
0x00AC	0x00AD      	MOVWF      FARG_leds_led+1
0x00AD	0x0872      	MOVF       R0+2, 0
0x00AE	0x00AE      	MOVWF      FARG_leds_led+2
0x00AF	0x0873      	MOVF       R0+3, 0
0x00B0	0x00AF      	MOVWF      FARG_leds_led+3
0x00B1	0x200A      	CALL       _leds
;LEDAnime.c,18 :: 		delay_ms(speed_1);
0x00B2	0x300D      	MOVLW      13
0x00B3	0x00FB      	MOVWF      R11
0x00B4	0x30AF      	MOVLW      175
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x30B6      	MOVLW      182
0x00B7	0x00FD      	MOVWF      R13
L_blink3:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_blink3
0x00BA	0x0BFC      	DECFSZ     R12, 1
0x00BB	0x28B8      	GOTO       L_blink3
0x00BC	0x0BFB      	DECFSZ     R11, 1
0x00BD	0x28B8      	GOTO       L_blink3
0x00BE	0x0000      	NOP
;LEDAnime.c,15 :: 		for(x = 0; x < num; x++){
0x00BF	0x0AA4      	INCF       blink_x_L0, 1
0x00C0	0x1903      	BTFSC      STATUS, 2
0x00C1	0x0AA5      	INCF       blink_x_L0+1, 1
;LEDAnime.c,19 :: 		}
0x00C2	0x288D      	GOTO       L_blink0
L_blink1:
;LEDAnime.c,20 :: 		leds(0);
0x00C3	0x01AC      	CLRF       FARG_leds_led
0x00C4	0x01AD      	CLRF       FARG_leds_led+1
0x00C5	0x01AE      	CLRF       FARG_leds_led+2
0x00C6	0x01AF      	CLRF       FARG_leds_led+3
0x00C7	0x200A      	CALL       _leds
;LEDAnime.c,21 :: 		}
L_end_blink:
0x00C8	0x0008      	RETURN
; end of _blink
_right2left:
;LEDAnime.c,23 :: 		void right2left(){
;LEDAnime.c,25 :: 		unsigned long led, old_led = 0;
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x01A8      	CLRF       right2left_old_led_L0
0x00CC	0x01A9      	CLRF       right2left_old_led_L0+1
0x00CD	0x01AA      	CLRF       right2left_old_led_L0+2
0x00CE	0x01AB      	CLRF       right2left_old_led_L0+3
;LEDAnime.c,26 :: 		for(x = 0; x < 20; x++){
0x00CF	0x01A2      	CLRF       right2left_x_L0
0x00D0	0x01A3      	CLRF       right2left_x_L0+1
L_right2left4:
0x00D1	0x3080      	MOVLW      128
0x00D2	0x0623      	XORWF      right2left_x_L0+1, 0
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x3080      	MOVLW      128
0x00D5	0x0270      	SUBWF      R0, 0
0x00D6	0x1D03      	BTFSS      STATUS, 2
0x00D7	0x28DA      	GOTO       L__right2left26
0x00D8	0x3014      	MOVLW      20
0x00D9	0x0222      	SUBWF      right2left_x_L0, 0
L__right2left26:
0x00DA	0x1803      	BTFSC      STATUS, 0
0x00DB	0x292B      	GOTO       L_right2left5
;LEDAnime.c,27 :: 		led = (524288 >> x) + old_led;
0x00DC	0x0822      	MOVF       right2left_x_L0, 0
0x00DD	0x00F4      	MOVWF      R4
0x00DE	0x3000      	MOVLW      0
0x00DF	0x00F0      	MOVWF      R0
0x00E0	0x3000      	MOVLW      0
0x00E1	0x00F1      	MOVWF      R0+1
0x00E2	0x3008      	MOVLW      8
0x00E3	0x00F2      	MOVWF      R0+2
0x00E4	0x3000      	MOVLW      0
0x00E5	0x00F3      	MOVWF      R0+3
0x00E6	0x0874      	MOVF       R4, 0
L__right2left27:
0x00E7	0x1903      	BTFSC      STATUS, 2
0x00E8	0x28F2      	GOTO       L__right2left28
0x00E9	0x0CF3      	RRF        R0+3, 1
0x00EA	0x0CF2      	RRF        R0+2, 1
0x00EB	0x0CF1      	RRF        R0+1, 1
0x00EC	0x0CF0      	RRF        R0, 1
0x00ED	0x13F3      	BCF        R0+3, 7
0x00EE	0x1B73      	BTFSC      R0+3, 6
0x00EF	0x17F3      	BSF        R0+3, 7
0x00F0	0x3EFF      	ADDLW      255
0x00F1	0x28E7      	GOTO       L__right2left27
L__right2left28:
0x00F2	0x0828      	MOVF       right2left_old_led_L0, 0
0x00F3	0x07F0      	ADDWF      R0, 1
0x00F4	0x0829      	MOVF       right2left_old_led_L0+1, 0
0x00F5	0x1803      	BTFSC      STATUS, 0
0x00F6	0x0F29      	INCFSZ     right2left_old_led_L0+1, 0
0x00F7	0x07F1      	ADDWF      R0+1, 1
0x00F8	0x082A      	MOVF       right2left_old_led_L0+2, 0
0x00F9	0x1803      	BTFSC      STATUS, 0
0x00FA	0x0F2A      	INCFSZ     right2left_old_led_L0+2, 0
0x00FB	0x07F2      	ADDWF      R0+2, 1
0x00FC	0x082B      	MOVF       right2left_old_led_L0+3, 0
0x00FD	0x1803      	BTFSC      STATUS, 0
0x00FE	0x0F2B      	INCFSZ     right2left_old_led_L0+3, 0
0x00FF	0x07F3      	ADDWF      R0+3, 1
0x0100	0x0870      	MOVF       R0, 0
0x0101	0x00A4      	MOVWF      right2left_led_L0
0x0102	0x0871      	MOVF       R0+1, 0
0x0103	0x00A5      	MOVWF      right2left_led_L0+1
0x0104	0x0872      	MOVF       R0+2, 0
0x0105	0x00A6      	MOVWF      right2left_led_L0+2
0x0106	0x0873      	MOVF       R0+3, 0
0x0107	0x00A7      	MOVWF      right2left_led_L0+3
;LEDAnime.c,28 :: 		leds(led);
0x0108	0x0870      	MOVF       R0, 0
0x0109	0x00AC      	MOVWF      FARG_leds_led
0x010A	0x0871      	MOVF       R0+1, 0
0x010B	0x00AD      	MOVWF      FARG_leds_led+1
0x010C	0x0872      	MOVF       R0+2, 0
0x010D	0x00AE      	MOVWF      FARG_leds_led+2
0x010E	0x0873      	MOVF       R0+3, 0
0x010F	0x00AF      	MOVWF      FARG_leds_led+3
0x0110	0x200A      	CALL       _leds
;LEDAnime.c,29 :: 		delay_ms(speed_2);
0x0111	0x3003      	MOVLW      3
0x0112	0x00FB      	MOVWF      R11
0x0113	0x308A      	MOVLW      138
0x0114	0x00FC      	MOVWF      R12
0x0115	0x3055      	MOVLW      85
0x0116	0x00FD      	MOVWF      R13
L_right2left7:
0x0117	0x0BFD      	DECFSZ     R13, 1
0x0118	0x2917      	GOTO       L_right2left7
0x0119	0x0BFC      	DECFSZ     R12, 1
0x011A	0x2917      	GOTO       L_right2left7
0x011B	0x0BFB      	DECFSZ     R11, 1
0x011C	0x2917      	GOTO       L_right2left7
0x011D	0x0000      	NOP
0x011E	0x0000      	NOP
;LEDAnime.c,30 :: 		old_led = led;
0x011F	0x0824      	MOVF       right2left_led_L0, 0
0x0120	0x00A8      	MOVWF      right2left_old_led_L0
0x0121	0x0825      	MOVF       right2left_led_L0+1, 0
0x0122	0x00A9      	MOVWF      right2left_old_led_L0+1
0x0123	0x0826      	MOVF       right2left_led_L0+2, 0
0x0124	0x00AA      	MOVWF      right2left_old_led_L0+2
0x0125	0x0827      	MOVF       right2left_led_L0+3, 0
0x0126	0x00AB      	MOVWF      right2left_old_led_L0+3
;LEDAnime.c,26 :: 		for(x = 0; x < 20; x++){
0x0127	0x0AA2      	INCF       right2left_x_L0, 1
0x0128	0x1903      	BTFSC      STATUS, 2
0x0129	0x0AA3      	INCF       right2left_x_L0+1, 1
;LEDAnime.c,31 :: 		}
0x012A	0x28D1      	GOTO       L_right2left4
L_right2left5:
;LEDAnime.c,32 :: 		leds(0);
0x012B	0x01AC      	CLRF       FARG_leds_led
0x012C	0x01AD      	CLRF       FARG_leds_led+1
0x012D	0x01AE      	CLRF       FARG_leds_led+2
0x012E	0x01AF      	CLRF       FARG_leds_led+3
0x012F	0x200A      	CALL       _leds
;LEDAnime.c,33 :: 		}
L_end_right2left:
0x0130	0x0008      	RETURN
; end of _right2left
_left2right_2:
;LEDAnime.c,56 :: 		void left2right_2(){
;LEDAnime.c,58 :: 		for(x = 0; x < 20; x++){
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1303      	BCF        STATUS, 6
0x0133	0x01A2      	CLRF       left2right_2_x_L0
0x0134	0x01A3      	CLRF       left2right_2_x_L0+1
L_left2right_216:
0x0135	0x3080      	MOVLW      128
0x0136	0x0623      	XORWF      left2right_2_x_L0+1, 0
0x0137	0x00F0      	MOVWF      R0
0x0138	0x3080      	MOVLW      128
0x0139	0x0270      	SUBWF      R0, 0
0x013A	0x1D03      	BTFSS      STATUS, 2
0x013B	0x293E      	GOTO       L__left2right_238
0x013C	0x3014      	MOVLW      20
0x013D	0x0222      	SUBWF      left2right_2_x_L0, 0
L__left2right_238:
0x013E	0x1803      	BTFSC      STATUS, 0
0x013F	0x2966      	GOTO       L_left2right_217
;LEDAnime.c,59 :: 		leds(1 << x);
0x0140	0x0822      	MOVF       left2right_2_x_L0, 0
0x0141	0x00F0      	MOVWF      R0
0x0142	0x3001      	MOVLW      1
0x0143	0x00AC      	MOVWF      FARG_leds_led
0x0144	0x3000      	MOVLW      0
0x0145	0x00AD      	MOVWF      FARG_leds_led+1
0x0146	0x0870      	MOVF       R0, 0
L__left2right_239:
0x0147	0x1903      	BTFSC      STATUS, 2
0x0148	0x294E      	GOTO       L__left2right_240
0x0149	0x0DAC      	RLF        FARG_leds_led, 1
0x014A	0x0DAD      	RLF        FARG_leds_led+1, 1
0x014B	0x102C      	BCF        FARG_leds_led, 0
0x014C	0x3EFF      	ADDLW      255
0x014D	0x2947      	GOTO       L__left2right_239
L__left2right_240:
0x014E	0x3000      	MOVLW      0
0x014F	0x1BAD      	BTFSC      FARG_leds_led+1, 7
0x0150	0x30FF      	MOVLW      255
0x0151	0x00AE      	MOVWF      FARG_leds_led+2
0x0152	0x00AF      	MOVWF      FARG_leds_led+3
0x0153	0x200A      	CALL       _leds
;LEDAnime.c,60 :: 		delay_ms(speed_2);
0x0154	0x3003      	MOVLW      3
0x0155	0x00FB      	MOVWF      R11
0x0156	0x308A      	MOVLW      138
0x0157	0x00FC      	MOVWF      R12
0x0158	0x3055      	MOVLW      85
0x0159	0x00FD      	MOVWF      R13
L_left2right_219:
0x015A	0x0BFD      	DECFSZ     R13, 1
0x015B	0x295A      	GOTO       L_left2right_219
0x015C	0x0BFC      	DECFSZ     R12, 1
0x015D	0x295A      	GOTO       L_left2right_219
0x015E	0x0BFB      	DECFSZ     R11, 1
0x015F	0x295A      	GOTO       L_left2right_219
0x0160	0x0000      	NOP
0x0161	0x0000      	NOP
;LEDAnime.c,58 :: 		for(x = 0; x < 20; x++){
0x0162	0x0AA2      	INCF       left2right_2_x_L0, 1
0x0163	0x1903      	BTFSC      STATUS, 2
0x0164	0x0AA3      	INCF       left2right_2_x_L0+1, 1
;LEDAnime.c,61 :: 		}
0x0165	0x2935      	GOTO       L_left2right_216
L_left2right_217:
;LEDAnime.c,62 :: 		leds(0);
0x0166	0x01AC      	CLRF       FARG_leds_led
0x0167	0x01AD      	CLRF       FARG_leds_led+1
0x0168	0x01AE      	CLRF       FARG_leds_led+2
0x0169	0x01AF      	CLRF       FARG_leds_led+3
0x016A	0x200A      	CALL       _leds
;LEDAnime.c,63 :: 		}
L_end_left2right_2:
0x016B	0x0008      	RETURN
; end of _left2right_2
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x016C	0x2003      	CALL       _____DoICP
0x016D	0x118A      	BCF        PCLATH, 3
0x016E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x016F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0170	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0171	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0172	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0173	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0174	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0175	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0176	0x296C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0177	0x0008      	RETURN
; end of ___CC2DW
_right2left_2:
;LEDAnime.c,47 :: 		void right2left_2(){
;LEDAnime.c,49 :: 		for(x = 0; x < 20; x++){
0x0178	0x1283      	BCF        STATUS, 5
0x0179	0x1303      	BCF        STATUS, 6
0x017A	0x01A2      	CLRF       right2left_2_x_L0
0x017B	0x01A3      	CLRF       right2left_2_x_L0+1
L_right2left_212:
0x017C	0x3080      	MOVLW      128
0x017D	0x0623      	XORWF      right2left_2_x_L0+1, 0
0x017E	0x00F0      	MOVWF      R0
0x017F	0x3080      	MOVLW      128
0x0180	0x0270      	SUBWF      R0, 0
0x0181	0x1D03      	BTFSS      STATUS, 2
0x0182	0x2985      	GOTO       L__right2left_234
0x0183	0x3014      	MOVLW      20
0x0184	0x0222      	SUBWF      right2left_2_x_L0, 0
L__right2left_234:
0x0185	0x1803      	BTFSC      STATUS, 0
0x0186	0x29B0      	GOTO       L_right2left_213
;LEDAnime.c,50 :: 		leds(524288 >> x);
0x0187	0x0822      	MOVF       right2left_2_x_L0, 0
0x0188	0x00F0      	MOVWF      R0
0x0189	0x3000      	MOVLW      0
0x018A	0x00AC      	MOVWF      FARG_leds_led
0x018B	0x3000      	MOVLW      0
0x018C	0x00AD      	MOVWF      FARG_leds_led+1
0x018D	0x3008      	MOVLW      8
0x018E	0x00AE      	MOVWF      FARG_leds_led+2
0x018F	0x3000      	MOVLW      0
0x0190	0x00AF      	MOVWF      FARG_leds_led+3
0x0191	0x0870      	MOVF       R0, 0
L__right2left_235:
0x0192	0x1903      	BTFSC      STATUS, 2
0x0193	0x299D      	GOTO       L__right2left_236
0x0194	0x0CAF      	RRF        FARG_leds_led+3, 1
0x0195	0x0CAE      	RRF        FARG_leds_led+2, 1
0x0196	0x0CAD      	RRF        FARG_leds_led+1, 1
0x0197	0x0CAC      	RRF        FARG_leds_led, 1
0x0198	0x13AF      	BCF        FARG_leds_led+3, 7
0x0199	0x1B2F      	BTFSC      FARG_leds_led+3, 6
0x019A	0x17AF      	BSF        FARG_leds_led+3, 7
0x019B	0x3EFF      	ADDLW      255
0x019C	0x2992      	GOTO       L__right2left_235
L__right2left_236:
0x019D	0x200A      	CALL       _leds
;LEDAnime.c,51 :: 		delay_ms(speed_2);
0x019E	0x3003      	MOVLW      3
0x019F	0x00FB      	MOVWF      R11
0x01A0	0x308A      	MOVLW      138
0x01A1	0x00FC      	MOVWF      R12
0x01A2	0x3055      	MOVLW      85
0x01A3	0x00FD      	MOVWF      R13
L_right2left_215:
0x01A4	0x0BFD      	DECFSZ     R13, 1
0x01A5	0x29A4      	GOTO       L_right2left_215
0x01A6	0x0BFC      	DECFSZ     R12, 1
0x01A7	0x29A4      	GOTO       L_right2left_215
0x01A8	0x0BFB      	DECFSZ     R11, 1
0x01A9	0x29A4      	GOTO       L_right2left_215
0x01AA	0x0000      	NOP
0x01AB	0x0000      	NOP
;LEDAnime.c,49 :: 		for(x = 0; x < 20; x++){
0x01AC	0x0AA2      	INCF       right2left_2_x_L0, 1
0x01AD	0x1903      	BTFSC      STATUS, 2
0x01AE	0x0AA3      	INCF       right2left_2_x_L0+1, 1
;LEDAnime.c,52 :: 		}
0x01AF	0x297C      	GOTO       L_right2left_212
L_right2left_213:
;LEDAnime.c,53 :: 		leds(0);
0x01B0	0x01AC      	CLRF       FARG_leds_led
0x01B1	0x01AD      	CLRF       FARG_leds_led+1
0x01B2	0x01AE      	CLRF       FARG_leds_led+2
0x01B3	0x01AF      	CLRF       FARG_leds_led+3
0x01B4	0x200A      	CALL       _leds
;LEDAnime.c,54 :: 		}
L_end_right2left_2:
0x01B5	0x0008      	RETURN
; end of _right2left_2
_main:
;LEDAnime.c,65 :: 		void main() {
;LEDAnime.c,66 :: 		ADCON1 = 7;
0x01B6	0x3007      	MOVLW      7
0x01B7	0x1683      	BSF        STATUS, 5
0x01B8	0x1303      	BCF        STATUS, 6
0x01B9	0x009F      	MOVWF      ADCON1
;LEDAnime.c,67 :: 		TRISA = 0x00;
0x01BA	0x0185      	CLRF       TRISA
;LEDAnime.c,68 :: 		TRISB = 0x00;
0x01BB	0x0186      	CLRF       TRISB
;LEDAnime.c,69 :: 		TRISC = 0x00;
0x01BC	0x0187      	CLRF       TRISC
;LEDAnime.c,71 :: 		while(1){
L_main20:
;LEDAnime.c,72 :: 		blink(10);
0x01BD	0x300A      	MOVLW      10
0x01BE	0x1283      	BCF        STATUS, 5
0x01BF	0x00A2      	MOVWF      FARG_blink_num
0x01C0	0x3000      	MOVLW      0
0x01C1	0x00A3      	MOVWF      FARG_blink_num+1
0x01C2	0x2085      	CALL       _blink
;LEDAnime.c,73 :: 		right2left();
0x01C3	0x20C9      	CALL       _right2left
;LEDAnime.c,74 :: 		blink(5);
0x01C4	0x3005      	MOVLW      5
0x01C5	0x00A2      	MOVWF      FARG_blink_num
0x01C6	0x3000      	MOVLW      0
0x01C7	0x00A3      	MOVWF      FARG_blink_num+1
0x01C8	0x2085      	CALL       _blink
;LEDAnime.c,75 :: 		left2right();
0x01C9	0x2020      	CALL       _left2right
;LEDAnime.c,76 :: 		blink(5);
0x01CA	0x3005      	MOVLW      5
0x01CB	0x00A2      	MOVWF      FARG_blink_num
0x01CC	0x3000      	MOVLW      0
0x01CD	0x00A3      	MOVWF      FARG_blink_num+1
0x01CE	0x2085      	CALL       _blink
;LEDAnime.c,77 :: 		right2left_2();
0x01CF	0x2178      	CALL       _right2left_2
;LEDAnime.c,78 :: 		blink(5);
