;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2016 11:48:32 AM
;----------------------------------------------

;Address Opcode 	ASM
;16x kpad.c,31 :: 		adrs = string[scroll] - 32;
0x00F8	0x0E56      	MOVLW       _string
0x00FA	0x241B      	ADDWF       _scroll, 0 
0x00FC	0x6EF6      	MOVWF       4086 
0x00FE	0x0E0B      	MOVLW       hi_addr(_string)
0x0100	0x201C      	ADDWFC      _scroll+1, 0 
0x0102	0x6EF7      	MOVWF       TBLPTRH 
0x0104	0x0E00      	MOVLW       higher_addr(_string)
0x0106	0x6EF8      	MOVWF       TBLPTRU 
0x0108	0x0E00      	MOVLW       0
0x010A	0x22F8      	ADDWFC      TBLPTRU, 1 
0x010C	0x0009      	TBLRD*+
0x010E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0112	0x0E20      	MOVLW       32
0x0114	0x5E00      	SUBWF       R0, 1 
0x0116	0x6A01      	CLRF        R1 
0x0118	0x0E00      	MOVLW       0
0x011A	0x5A01      	SUBWFB      R1, 1 
0x011C	0xF01DC000  	MOVFF       R0, _adrs
0x0120	0xF01EC001  	MOVFF       R1, _adrs+1
;16x kpad.c,32 :: 		adrs = adrs * 26;
0x0124	0x0E1A      	MOVLW       26
0x0126	0x6E04      	MOVWF       R4 
0x0128	0x0E00      	MOVLW       0
0x012A	0x6E05      	MOVWF       R5 
0x012C	0xDFA6      	RCALL       _Mul_16X16_U
0x012E	0xF01DC000  	MOVFF       R0, _adrs
0x0132	0xF01EC001  	MOVFF       R1, _adrs+1
;16x kpad.c,33 :: 		for(count=adrs;count<adrs+26;count++){
0x0136	0xF019C000  	MOVFF       R0, _count
0x013A	0xF01AC001  	MOVFF       R1, _count+1
L_main12:
0x013E	0x0E1A      	MOVLW       26
0x0140	0x241D      	ADDWF       _adrs, 0 
0x0142	0x6E01      	MOVWF       R1 
0x0144	0x0E00      	MOVLW       0
0x0146	0x201E      	ADDWFC      _adrs+1, 0 
0x0148	0x6E02      	MOVWF       R2 
0x014A	0x5002      	MOVF        R2, 0 
0x014C	0x5C1A      	SUBWF       _count+1, 0 
0x014E	0xE102      	BNZ         L__main18
0x0150	0x5001      	MOVF        R1, 0 
0x0152	0x5C19      	SUBWF       _count, 0 
L__main18:
0x0154	0xE21A      	BC          L_main13
;16x kpad.c,34 :: 		temp[count2] = font[count];
0x0156	0x0E1F      	MOVLW       _temp
0x0158	0x2415      	ADDWF       _count2, 0 
0x015A	0x6EE1      	MOVWF       FSR1L 
0x015C	0x0E00      	MOVLW       hi_addr(_temp)
0x015E	0x2016      	ADDWFC      _count2+1, 0 
0x0160	0x6EE2      	MOVWF       FSR1H 
0x0162	0x0E96      	MOVLW       _font
0x0164	0x2419      	ADDWF       _count, 0 
0x0166	0x6EF6      	MOVWF       4086 
0x0168	0x0E01      	MOVLW       hi_addr(_font)
0x016A	0x201A      	ADDWFC      _count+1, 0 
0x016C	0x6EF7      	MOVWF       TBLPTRH 
0x016E	0x0E00      	MOVLW       higher_addr(_font)
0x0170	0x6EF8      	MOVWF       TBLPTRU 
0x0172	0x0E00      	MOVLW       0
0x0174	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0176	0x0009      	TBLRD*+
0x0178	0xF000CFF5  	MOVFF       TABLAT, R0
0x017C	0xFFE6C000  	MOVFF       R0, POSTINC1
;16x kpad.c,35 :: 		count2++;
0x0180	0x4A15      	INFSNZ      _count2, 1 
0x0182	0x2A16      	INCF        _count2+1, 1 
;16x kpad.c,33 :: 		for(count=adrs;count<adrs+26;count++){
0x0184	0x4A19      	INFSNZ      _count, 1 
0x0186	0x2A1A      	INCF        _count+1, 1 
;16x kpad.c,36 :: 		}
0x0188	0xD7DA      	BRA         L_main12
L_main13:
;16x kpad.c,30 :: 		for(scroll=0;scroll<total;scroll++){
0x018A	0x4A1B      	INFSNZ      _scroll, 1 
0x018C	0x2A1C      	INCF        _scroll+1, 1 
;16x kpad.c,37 :: 		}
0x018E	0xD7AE      	BRA         L_main9
L_main10:
;16x kpad.c,38 :: 		matrixSHOW();
0x0190	0xDF45      	RCALL       _matrixSHOW
;16x kpad.c,39 :: 		}
0x0192	0xD7A6      	BRA         L_main7
;16x kpad.c,40 :: 		}
L_end_main:
0x0194	0xD7FF      	BRA         $+0
; end of _main
;16x kpad.c,1 :: _font
0x0196	0x0000 ;_font+0
0x0198	0x0000 ;_font+2
0x019A	0x0000 ;_font+4
0x019C	0x0000 ;_font+6
0x019E	0x0000 ;_font+8
0x01A0	0x0000 ;_font+10
0x01A2	0x0000 ;_font+12
0x01A4	0x0000 ;_font+14
0x01A6	0x0000 ;_font+16
0x01A8	0x0000 ;_font+18
0x01AA	0x0000 ;_font+20
0x01AC	0x0000 ;_font+22
0x01AE	0x0000 ;_font+24
0x01B0	0x0000 ;_font+26
0x01B2	0x33FE ;_font+28
0x01B4	0x33FE ;_font+30
0x01B6	0x0000 ;_font+32
0x01B8	0x0000 ;_font+34
0x01BA	0x0000 ;_font+36
0x01BC	0x0000 ;_font+38
0x01BE	0x0000 ;_font+40
0x01C0	0x0000 ;_font+42
0x01C2	0x0000 ;_font+44
0x01C4	0x0000 ;_font+46
0x01C6	0x0000 ;_font+48
0x01C8	0x0000 ;_font+50
0x01CA	0x0000 ;_font+52
0x01CC	0x003E ;_font+54
0x01CE	0x003E ;_font+56
0x01D0	0x0000 ;_font+58
0x01D2	0x003E ;_font+60
0x01D4	0x003E ;_font+62
0x01D6	0x0000 ;_font+64
0x01D8	0x0000 ;_font+66
0x01DA	0x0000 ;_font+68
0x01DC	0x0000 ;_font+70
0x01DE	0x0000 ;_font+72
0x01E0	0x0000 ;_font+74
0x01E2	0x0000 ;_font+76
0x01E4	0x0300 ;_font+78
0x01E6	0x3B30 ;_font+80
0x01E8	0x3FF0 ;_font+82
0x01EA	0x07FE ;_font+84
0x01EC	0x033E ;_font+86
0x01EE	0x3B30 ;_font+88
0x01F0	0x3FF0 ;_font+90
0x01F2	0x07FE ;_font+92
0x01F4	0x033E ;_font+94
0x01F6	0x0030 ;_font+96
0x01F8	0x0000 ;_font+98
0x01FA	0x0000 ;_font+100
0x01FC	0x0000 ;_font+102
0x01FE	0x0000 ;_font+104
0x0200	0x0878 ;_font+106
0x0202	0x18FC ;_font+108
0x0204	0x30C6 ;_font+110
0x0206	0x30C6 ;_font+112
0x0208	0xFFFF ;_font+114
0x020A	0x3186 ;_font+116
0x020C	0x3986 ;_font+118
0x020E	0x1F8C ;_font+120
0x0210	0x0F08 ;_font+122
0x0212	0x0000 ;_font+124
0x0214	0x0000 ;_font+126
0x0216	0x0000 ;_font+128
0x0218	0x0000 ;_font+130
0x021A	0x007C ;_font+132
0x021C	0x00FE ;_font+134
0x021E	0x2082 ;_font+136
0x0220	0x1082 ;_font+138
0x0222	0x0CFE ;_font+140
0x0224	0x037C ;_font+142
0x0226	0x0080 ;_font+144
0x0228	0x1E60 ;_font+146
0x022A	0x3F98 ;_font+148
0x022C	0x2084 ;_font+150
0x022E	0x2082 ;_font+152
0x0230	0x3F80 ;_font+154
0x0232	0x0E00 ;_font+156
0x0234	0x1F00 ;_font+158
0x0236	0x39BC ;_font+160
0x0238	0x30FE ;_font+162
0x023A	0x30E6 ;_font+164
0x023C	0x31C6 ;_font+166
0x023E	0x33E6 ;_font+168
0x0240	0x373E ;_font+170
0x0242	0x1E1C ;_font+172
0x0244	0x1C00 ;_font+174
0x0246	0x3F00 ;_font+176
0x0248	0x33C0 ;_font+178
0x024A	0x30C0 ;_font+180
0x024C	0x0000 ;_font+182
0x024E	0x003E ;_font+184
0x0250	0x003E ;_font+186
0x0252	0x0000 ;_font+188
0x0254	0x0000 ;_font+190
0x0256	0x0000 ;_font+192
0x0258	0x0000 ;_font+194
0x025A	0x0000 ;_font+196
0x025C	0x0000 ;_font+198
0x025E	0x0000 ;_font+200
0x0260	0x0000 ;_font+202
0x0262	0x0000 ;_font+204
0x0264	0x0000 ;_font+206
0x0266	0x0000 ;_font+208
0x0268	0x0FE0 ;_font+210
0x026A	0x7FF8 ;_font+212
0x026C	0xE01C ;_font+214
0x026E	0x0002 ;_font+216
0x0270	0x0000 ;_font+218
0x0272	0x0000 ;_font+220
0x0274	0x0000 ;_font+222
0x0276	0x0000 ;_font+224
0x0278	0x0000 ;_font+226
0x027A	0x0000 ;_font+228
0x027C	0x0000 ;_font+230
0x027E	0x0000 ;_font+232
0x0280	0x0000 ;_font+234
0x0282	0x0002 ;_font+236
0x0284	0xE01C ;_font+238
0x0286	0x7FF8 ;_font+240
0x0288	0x1FC0 ;_font+242
0x028A	0x0000 ;_font+244
0x028C	0x0000 ;_font+246
0x028E	0x0000 ;_font+248
0x0290	0x0000 ;_font+250
0x0292	0x0000 ;_font+252
0x0294	0x0000 ;_font+254
0x0296	0x0000 ;_font+256
0x0298	0x0000 ;_font+258
0x029A	0x0000 ;_font+260
0x029C	0x0000 ;_font+262
0x029E	0x0018 ;_font+264
0x02A0	0x0098 ;_font+266
0x02A2	0x00F0 ;_font+268
0x02A4	0x003E ;_font+270
0x02A6	0x00F0 ;_font+272
0x02A8	0x0098 ;_font+274
0x02AA	0x0018 ;_font+276
0x02AC	0x0000 ;_font+278
0x02AE	0x0000 ;_font+280
0x02B0	0x0000 ;_font+282
0x02B2	0x0000 ;_font+284
0x02B4	0x00C0 ;_font+286
0x02B6	0x00C0 ;_font+288
0x02B8	0x00C0 ;_font+290
0x02BA	0x00C0 ;_font+292
0x02BC	0x0FFC ;_font+294
0x02BE	0x0FFC ;_font+296
0x02C0	0x00C0 ;_font+298
0x02C2	0x00C0 ;_font+300
0x02C4	0x00C0 ;_font+302
0x02C6	0x00C0 ;_font+304
0x02C8	0x0000 ;_font+306
0x02CA	0x0000 ;_font+308
0x02CC	0x0000 ;_font+310
0x02CE	0x0000 ;_font+312
0x02D0	0x3000 ;_font+314
0x02D2	0xF000 ;_font+316
0x02D4	0x0000 ;_font+318
0x02D6	0x0000 ;_font+320
0x02D8	0x0000 ;_font+322
0x02DA	0x0000 ;_font+324
0x02DC	0x0000 ;_font+326
0x02DE	0x0000 ;_font+328
0x02E0	0x0000 ;_font+330
0x02E2	0x0000 ;_font+332
0x02E4	0x0000 ;_font+334
0x02E6	0x0000 ;_font+336
0x02E8	0x0300 ;_font+338
0x02EA	0x0300 ;_font+340
0x02EC	0x0300 ;_font+342
0x02EE	0x0300 ;_font+344
0x02F0	0x0300 ;_font+346
0x02F2	0x0000 ;_font+348
0x02F4	0x0000 ;_font+350
0x02F6	0x0000 ;_font+352
0x02F8	0x0000 ;_font+354
0x02FA	0x0000 ;_font+356
0x02FC	0x0000 ;_font+358
0x02FE	0x0000 ;_font+360
0x0300	0x0000 ;_font+362
0x0302	0x0000 ;_font+364
0x0304	0x3000 ;_font+366
0x0306	0x3000 ;_font+368
0x0308	0x0000 ;_font+370
0x030A	0x0000 ;_font+372
0x030C	0x0000 ;_font+374
0x030E	0x0000 ;_font+376
0x0310	0x0000 ;_font+378
0x0312	0x0000 ;_font+380
0x0314	0x0000 ;_font+382
0x0316	0x0000 ;_font+384
0x0318	0x0000 ;_font+386
0x031A	0x0000 ;_font+388
0x031C	0xC000 ;_font+390
0x031E	0x3000 ;_font+392
0x0320	0x0C00 ;_font+394
0x0322	0x0300 ;_font+396
0x0324	0x00C0 ;_font+398
0x0326	0x0030 ;_font+400
0x0328	0x000C ;_font+402
0x032A	0x0002 ;_font+404
0x032C	0x0000 ;_font+406
0x032E	0x0000 ;_font+408
0x0330	0x0000 ;_font+410
0x0332	0x0000 ;_font+412
0x0334	0x0000 ;_font+414
0x0336	0x0000 ;_font+416
0x0338	0x07F0 ;_font+418
0x033A	0x1FFC ;_font+420
0x033C	0x380C ;_font+422
0x033E	0x3006 ;_font+424
0x0340	0x3006 ;_font+426
0x0342	0x3006 ;_font+428
0x0344	0x180C ;_font+430
0x0346	0x1FFC ;_font+432
0x0348	0x07F0 ;_font+434
0x034A	0x0000 ;_font+436
0x034C	0x0000 ;_font+438
0x034E	0x0000 ;_font+440
0x0350	0x0000 ;_font+442
0x0352	0x3030 ;_font+444
0x0354	0x3010 ;_font+446
0x0356	0x3018 ;_font+448
0x0358	0x300C ;_font+450
0x035A	0x3FFE ;_font+452
0x035C	0x3FFE ;_font+454
0x035E	0x3000 ;_font+456
0x0360	0x3000 ;_font+458
0x0362	0x3000 ;_font+460
0x0364	0x0000 ;_font+462
0x0366	0x0000 ;_font+464
0x0368	0x0000 ;_font+466
0x036A	0x0000 ;_font+468
0x036C	0x3018 ;_font+470
0x036E	0x383C ;_font+472
0x0370	0x3C0E ;_font+474
0x0372	0x3606 ;_font+476
0x0374	0x3706 ;_font+478
0x0376	0x338E ;_font+480
0x0378	0x31FC ;_font+482
0x037A	0x30F8 ;_font+484
0x037C	0x0000 ;_font+486
0x037E	0x0000 ;_font+488
0x0380	0x0000 ;_font+490
0x0382	0x0000 ;_font+492
0x0384	0x0000 ;_font+494
0x0386	0x0C18 ;_font+496
0x0388	0x1C1C ;_font+498
0x038A	0x380E ;_font+500
0x038C	0x30C6 ;_font+502
0x038E	0x30C6 ;_font+504
0x0390	0x30C6 ;_font+506
0x0392	0x39E6 ;_font+508
0x0394	0x1FFC ;_font+510
0x0396	0x0F38 ;_font+512
0x0398	0x0000 ;_font+514
0x039A	0x0000 ;_font+516
0x039C	0x0000 ;_font+518
0x039E	0x0000 ;_font+520
0x03A0	0x0700 ;_font+522
0x03A2	0x0780 ;_font+524
0x03A4	0x07E0 ;_font+526
0x03A6	0x0678 ;_font+528
0x03A8	0x061C ;_font+530
0x03AA	0x3FFE ;_font+532
0x03AC	0x3FFE ;_font+534
0x03AE	0x0600 ;_font+536
0x03B0	0x0600 ;_font+538
0x03B2	0x0000 ;_font+540
0x03B4	0x0000 ;_font+542
0x03B6	0x0000 ;_font+544
0x03B8	0x0000 ;_font+546
0x03BA	0x18FE ;_font+548
0x03BC	0x18FE ;_font+550
0x03BE	0x3046 ;_font+552
0x03C0	0x3066 ;_font+554
0x03C2	0x3066 ;_font+556
0x03C4	0x3066 ;_font+558
0x03C6	0x38E6 ;_font+560
0x03C8	0x1FC6 ;_font+562
0x03CA	0x0F80 ;_font+564
0x03CC	0x0000 ;_font+566
0x03CE	0x0000 ;_font+568
0x03D0	0x0000 ;_font+570
0x03D2	0x0000 ;_font+572
0x03D4	0x07F0 ;_font+574
0x03D6	0x1FF8 ;_font+576
0x03D8	0x199C ;_font+578
0x03DA	0x30C6 ;_font+580
0x03DC	0x30C6 ;_font+582
0x03DE	0x30C6 ;_font+584
0x03E0	0x39C6 ;_font+586
0x03E2	0x1F8C ;_font+588
0x03E4	0x0F0C ;_font+590
0x03E6	0x0000 ;_font+592
0x03E8	0x0000 ;_font+594
0x03EA	0x0000 ;_font+596
0x03EC	0x0000 ;_font+598
0x03EE	0x0006 ;_font+600
0x03F0	0x0006 ;_font+602
0x03F2	0x0006 ;_font+604
0x03F4	0x3C06 ;_font+606
0x03F6	0x3FC6 ;_font+608
0x03F8	0x01F6 ;_font+610
0x03FA	0x003E ;_font+612
0x03FC	0x000E ;_font+614
0x03FE	0x0000 ;_font+616
0x0400	0x0000 ;_font+618
0x0402	0x0000 ;_font+620
0x0404	0x0000 ;_font+622
0x0406	0x0000 ;_font+624
0x0408	0x0E38 ;_font+626
0x040A	0x1F7C ;_font+628
0x040C	0x39EE ;_font+630
0x040E	0x30C6 ;_font+632
0x0410	0x31C6 ;_font+634
0x0412	0x31C6 ;_font+636
0x0414	0x3BCE ;_font+638
0x0416	0x1F7C ;_font+640
0x0418	0x0E38 ;_font+642
0x041A	0x0000 ;_font+644
0x041C	0x0000 ;_font+646
0x041E	0x0000 ;_font+648
0x0420	0x0000 ;_font+650
0x0422	0x0878 ;_font+652
0x0424	0x18FC ;_font+654
0x0426	0x31CE ;_font+656
0x0428	0x3186 ;_font+658
0x042A	0x3186 ;_font+660
0x042C	0x3186 ;_font+662
0x042E	0x1CCC ;_font+664
0x0430	0x0FFC ;_font+666
0x0432	0x03F0 ;_font+668
0x0434	0x0000 ;_font+670
0x0436	0x0000 ;_font+672
0x0438	0x0000 ;_font+674
0x043A	0x0000 ;_font+676
0x043C	0x30C0 ;_font+678
0x043E	0x30C0 ;_font+680
0x0440	0x0000 ;_font+682
0x0442	0x0000 ;_font+684
0x0444	0x0000 ;_font+686
0x0446	0x0000 ;_font+688
0x0448	0x0000 ;_font+690
0x044A	0x0000 ;_font+692
0x044C	0x0000 ;_font+694
0x044E	0x0000 ;_font+696
0x0450	0x0000 ;_font+698
0x0452	0x0000 ;_font+700
0x0454	0x0000 ;_font+702
0x0456	0xB0C0 ;_font+704
0x0458	0xF0C0 ;_font+706
0x045A	0x0000 ;_font+708
0x045C	0x0000 ;_font+710
0x045E	0x0000 ;_font+712
0x0460	0x0000 ;_font+714
0x0462	0x0000 ;_font+716
0x0464	0x0000 ;_font+718
0x0466	0x0000 ;_font+720
0x0468	0x0000 ;_font+722
0x046A	0x0000 ;_font+724
0x046C	0x0000 ;_font+726
0x046E	0x0000 ;_font+728
0x0470	0x01C0 ;_font+730
0x0472	0x01C0 ;_font+732
0x0474	0x0360 ;_font+734
0x0476	0x0360 ;_font+736
0x0478	0x0630 ;_font+738
0x047A	0x0630 ;_font+740
0x047C	0x0C18 ;_font+742
0x047E	0x0C18 ;_font+744
0x0480	0x0000 ;_font+746
0x0482	0x0000 ;_font+748
0x0484	0x0000 ;_font+750
0x0486	0x0000 ;_font+752
0x0488	0x0000 ;_font+754
0x048A	0x0360 ;_font+756
0x048C	0x0360 ;_font+758
0x048E	0x0360 ;_font+760
0x0490	0x0360 ;_font+762
0x0492	0x0360 ;_font+764
0x0494	0x0360 ;_font+766
0x0496	0x0360 ;_font+768
0x0498	0x0360 ;_font+770
0x049A	0x0360 ;_font+772
0x049C	0x0000 ;_font+774
0x049E	0x0000 ;_font+776
0x04A0	0x0000 ;_font+778
0x04A2	0x0000 ;_font+780
0x04A4	0x0000 ;_font+782
0x04A6	0x0C18 ;_font+784
0x04A8	0x0C18 ;_font+786
0x04AA	0x0630 ;_font+788
0x04AC	0x0630 ;_font+790
0x04AE	0x0360 ;_font+792
0x04B0	0x0360 ;_font+794
0x04B2	0x01C0 ;_font+796
0x04B4	0x01C0 ;_font+798
0x04B6	0x0000 ;_font+800
0x04B8	0x0000 ;_font+802
0x04BA	0x0000 ;_font+804
0x04BC	0x0018 ;_font+806
0x04BE	0x001C ;_font+808
0x04C0	0x000E ;_font+810
0x04C2	0x0006 ;_font+812
0x04C4	0x3706 ;_font+814
0x04C6	0x3786 ;_font+816
0x04C8	0x01CE ;_font+818
0x04CA	0x00FC ;_font+820
0x04CC	0x0078 ;_font+822
0x04CE	0x0000 ;_font+824
0x04D0	0x0000 ;_font+826
0x04D2	0x0000 ;_font+828
0x04D4	0x0000 ;_font+830
0x04D6	0x03E0 ;_font+832
0x04D8	0x0410 ;_font+834
0x04DA	0x0808 ;_font+836
0x04DC	0x11C4 ;_font+838
0x04DE	0x2222 ;_font+840
0x04E0	0x2412 ;_font+842
0x04E2	0x2412 ;_font+844
0x04E4	0x2212 ;_font+846
0x04E6	0x23E2 ;_font+848
0x04E8	0x2434 ;_font+850
0x04EA	0x1404 ;_font+852
